3;fio-3.22;test;0;0;16678496;92632;11579;180050;1;2737;2.535363;2.631519;658;450322;44210.514379;24549.531342;1.000000%=3850;5.000000%=10682;10.000000%=17170;20.000000%=25559;30.000000%=31588;40.000000%=36438;50.000000%=41156;60.000000%=45875;70.000000%=51642;80.000000%=58982;90.000000%=71827;95.000000%=87556;99.000000%=130547;99.500000%=149946;99.900000%=187695;99.950000%=206569;99.990000%=252706;0%=0;0%=0;0%=0;662;450324;44213.117657;24549.517891;40896;166832;100.000000%;92778.295265;2668.621199;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.178508%;0.635715%;1771587;0;1152;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;0.19%;0.83%;3.41%;8.46%;53.92%;29.98%;3.14%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604506694,
  "timestamp_ms" : 1604506694121,
  "time" : "Wed Nov  4 17:18:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 17078779904,
        "io_kbytes" : 16678496,
        "bw_bytes" : 94855761,
        "bw" : 92632,
        "iops" : 11579.072480,
        "runtime" : 180050,
        "total_ios" : 2084812,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 2737983,
          "mean" : 2535.363008,
          "stddev" : 2631.519424,
          "N" : 2084812
        },
        "clat_ns" : {
          "min" : 658144,
          "max" : 450322433,
          "mean" : 44210514.379183,
          "stddev" : 24549531.342019,
          "N" : 2084812,
          "percentile" : {
            "1.000000" : 3850240,
            "5.000000" : 10682368,
            "10.000000" : 17170432,
            "20.000000" : 25559040,
            "30.000000" : 31588352,
            "40.000000" : 36438016,
            "50.000000" : 41156608,
            "60.000000" : 45875200,
            "70.000000" : 51642368,
            "80.000000" : 58982400,
            "90.000000" : 71827456,
            "95.000000" : 87556096,
            "99.000000" : 130547712,
            "99.500000" : 149946368,
            "99.900000" : 187695104,
            "99.950000" : 206569472,
            "99.990000" : 252706816
          }
        },
        "lat_ns" : {
          "min" : 662662,
          "max" : 450324687,
          "mean" : 44213117.656694,
          "stddev" : 24549517.891080,
          "N" : 2084812
        },
        "bw_min" : 40896,
        "bw_max" : 166832,
        "bw_agg" : 100.000000,
        "bw_mean" : 92778.295265,
        "bw_dev" : 2668.621199,
        "bw_samples" : 2872,
        "iops_min" : 5112,
        "iops_max" : 20854,
        "iops_mean" : 11597.286908,
        "iops_stddev" : 333.577650,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440268,
      "usr_cpu" : 0.178508,
      "sys_cpu" : 0.635715,
      "ctx" : 1771587,
      "majf" : 0,
      "minf" : 1152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975825
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999616,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.050844
      },
      "latency_ms" : {
        "2" : 0.193639,
        "4" : 0.831346,
        "10" : 3.409228,
        "20" : 8.460187,
        "50" : 53.921169,
        "100" : 29.981936,
        "250" : 3.135582,
        "500" : 0.010648,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
