3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11086176;61585;7698;180014;1;32423;3.204812;96.881460;230;64704;8309.772330;7901.326414;1.000000%=2244;5.000000%=2441;10.000000%=2605;20.000000%=2899;30.000000%=3194;40.000000%=3522;50.000000%=4112;60.000000%=5275;70.000000%=8290;80.000000%=14352;90.000000%=23199;95.000000%=25559;99.000000%=29753;99.500000%=31850;99.900000%=37486;99.950000%=39583;99.990000%=47972;0%=0;0%=0;0%=0;287;64708;8313.032376;7901.932689;13360;219040;100.000000%;61691.863510;56177.809263;1.188248%;3.101998%;1260811;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.05%;48.77%;24.40%;12.28%;14.48%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604517394,
  "timestamp_ms" : 1604517394328,
  "time" : "Wed Nov  4 20:16:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11352244224,
        "io_kbytes" : 11086176,
        "bw_bytes" : 63063118,
        "bw" : 61585,
        "iops" : 7698.134590,
        "runtime" : 180014,
        "total_ios" : 1385772,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 32423472,
          "mean" : 3204.812453,
          "stddev" : 96881.459560,
          "N" : 1385772
        },
        "clat_ns" : {
          "min" : 230803,
          "max" : 64704857,
          "mean" : 8309772.330044,
          "stddev" : 7901326.414219,
          "N" : 1385772,
          "percentile" : {
            "1.000000" : 2244608,
            "5.000000" : 2441216,
            "10.000000" : 2605056,
            "20.000000" : 2899968,
            "30.000000" : 3194880,
            "40.000000" : 3522560,
