3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27090928;150501;18812;180004;1;17342;2.634909;22.566263;12;243723;3398.742423;3718.992780;1.000000%=195;5.000000%=236;10.000000%=2375;20.000000%=3063;30.000000%=3293;40.000000%=3457;50.000000%=3555;60.000000%=3653;70.000000%=3719;80.000000%=3817;90.000000%=3981;95.000000%=4145;99.000000%=4882;99.500000%=6782;99.900000%=43253;99.950000%=77070;99.990000%=196083;0%=0;0%=0;0%=0;14;243724;3401.437312;3718.964660;82231;1802640;100.000000%;150647.721448;144611.194335;2.565513%;6.658778%;2628938;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.06%;5.95%;2.90%;0.18%;0.15%;0.38%;81.85%;8.11%;0.16%;0.16%;0.05%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604665027,
  "timestamp_ms" : 1604665027671,
  "time" : "Fri Nov  6 13:17:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27741110272,
        "io_kbytes" : 27090928,
        "bw_bytes" : 154113854,
        "bw" : 150501,
        "iops" : 18812.726384,
        "runtime" : 180004,
        "total_ios" : 3386366,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 17342335,
          "mean" : 2634.909447,
          "stddev" : 22566.262940,
          "N" : 3386366
        },
        "clat_ns" : {
          "min" : 12854,
          "max" : 243723184,
          "mean" : 3398742.423168,
          "stddev" : 3718992.779897,
          "N" : 3386366,
          "percentile" : {
            "1.000000" : 195584,
            "5.000000" : 236544,
            "10.000000" : 2375680,
            "20.000000" : 3063808,
            "30.000000" : 3293184,
            "40.000000" : 3457024,
            "50.000000" : 3555328,
            "60.000000" : 3653632,
            "70.000000" : 3719168,
            "80.000000" : 3817472,
            "90.000000" : 3981312,
            "95.000000" : 4145152,
            "99.000000" : 4882432,
            "99.500000" : 6782976,
            "99.900000" : 43253760,
            "99.950000" : 77070336,
            "99.990000" : 196083712
          }
        },
        "lat_ns" : {
          "min" : 14687,
          "max" : 243724707,
          "mean" : 3401437.311925,
          "stddev" : 3718964.659726,
          "N" : 3386366
        },
        "bw_min" : 82231,
        "bw_max" : 1802640,
        "bw_agg" : 100.000000,
        "bw_mean" : 150647.721448,
        "bw_dev" : 144611.194335,
        "bw_samples" : 359,
        "iops_min" : 10278,
        "iops_max" : 225330,
        "iops_mean" : 18830.961003,
        "iops_stddev" : 18076.401027,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
