3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;21847040;121272;118;180149;11;6116538;1307.264359;50154.217274;2742;7589923;539085.359558;534313.492509;1.000000%=36438;5.000000%=113770;10.000000%=225443;20.000000%=346030;30.000000%=400556;40.000000%=463470;50.000000%=480247;60.000000%=497025;70.000000%=522190;80.000000%=566231;90.000000%=734003;95.000000%=1002438;99.000000%=2936012;99.500000%=3976200;99.900000%=7348420;99.950000%=7482638;99.990000%=7549747;0%=0;0%=0;0%=0;2786;7589955;540392.851416;535673.261149;4096;1097728;100.000000%;128874.532544;80905.242670;0.393010%;0.228146%;19288;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.07%;0.14%;1.61%;2.60%;6.34%;50.41%;29.08%;4.69%;3.27%;1.76%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604668288,
  "timestamp_ms" : 1604668288064,
  "time" : "Fri Nov  6 14:11:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 22371368960,
        "io_kbytes" : 21847040,
        "bw_bytes" : 124182587,
        "bw" : 121272,
        "iops" : 118.429744,
        "runtime" : 180149,
        "total_ios" : 21335,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11331,
          "max" : 6116538904,
          "mean" : 1307264.358894,
          "stddev" : 50154217.273924,
          "N" : 21335
        },
        "clat_ns" : {
          "min" : 2742862,
          "max" : 7589923418,
          "mean" : 539085359.557675,
          "stddev" : 534313492.508559,
          "N" : 21335,
          "percentile" : {
            "1.000000" : 36438016,
            "5.000000" : 113770496,
            "10.000000" : 225443840,
            "20.000000" : 346030080,
            "30.000000" : 400556032,
            "40.000000" : 463470592,
            "50.000000" : 480247808,
            "60.000000" : 497025024,
            "70.000000" : 522190848,
            "80.000000" : 566231040,
            "90.000000" : 734003200,
            "95.000000" : 1002438656,
            "99.000000" : 2936012800,
            "99.500000" : 3976200192,
            "99.900000" : 7348420608,
            "99.950000" : 7482638336,
            "99.990000" : 7549747200
          }
        },
        "lat_ns" : {
          "min" : 2786464,
          "max" : 7589955748,
          "mean" : 540392851.416073,
          "stddev" : 535673261.149251,
          "N" : 21335
        },
        "bw_min" : 4096,
        "bw_max" : 1097728,
        "bw_agg" : 100.000000,
        "bw_mean" : 128874.532544,
        "bw_dev" : 80905.242670,
        "bw_samples" : 338,
        "iops_min" : 4,
        "iops_max" : 1072,
        "iops_mean" : 125.852071,
        "iops_stddev" : 79.009570,
        "iops_samples" : 338
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180148,
      "usr_cpu" : 0.393010,
      "sys_cpu" : 0.228146,
      "ctx" : 19288,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.149988,
        ">=64" : 99.704711
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995299,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.028123,
        "10" : 0.070307,
        "20" : 0.140614,
        "50" : 1.612374,
        "100" : 2.596672,
        "250" : 6.341692,
        "500" : 50.405437,
        "750" : 29.083665,
        "1000" : 4.691821,
        "2000" : 3.266932,
        ">=2000" : 1.762362
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
