3;fio-3.22;test;0;0;16907331;93928;187857;180002;0;147488;17.614080;192.418500;2;353296;2707.359384;8983.102334;1.000000%=354;5.000000%=485;10.000000%=552;20.000000%=684;30.000000%=864;40.000000%=1056;50.000000%=1187;60.000000%=1269;70.000000%=1351;80.000000%=1499;90.000000%=2899;95.000000%=7438;99.000000%=42729;99.500000%=63176;99.900000%=120061;99.950000%=147849;99.990000%=200278;0%=0;0%=0;0%=0;27;353309;2725.056459;8986.289928;13246;193934;100.000000%;93968.631285;4295.614050;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.666178%;31.112804%;2604196;0;211;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.12%;5.92%;18.04%;12.54%;50.21%;5.82%;3.01%;1.75%;1.83%;0.60%;0.17%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604589238,
  "timestamp_ms" : 1604589238251,
  "time" : "Thu Nov  5 16:13:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 17313106944,
        "io_kbytes" : 16907331,
        "bw_bytes" : 96182858,
        "bw" : 93928,
        "iops" : 187857.146032,
        "runtime" : 180002,
        "total_ios" : 33814662,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 147488210,
          "mean" : 17614.080302,
          "stddev" : 192418.499900,
          "N" : 33814662
        },
        "clat_ns" : {
          "min" : 2104,
          "max" : 353296016,
          "mean" : 2707359.383595,
          "stddev" : 8983102.334045,
          "N" : 33814662,
          "percentile" : {
            "1.000000" : 354304,
            "5.000000" : 485376,
            "10.000000" : 552960,
            "20.000000" : 684032,
            "30.000000" : 864256,
            "40.000000" : 1056768,
            "50.000000" : 1187840,
            "60.000000" : 1269760,
            "70.000000" : 1351680,
            "80.000000" : 1499136,
            "90.000000" : 2899968,
            "95.000000" : 7438336,
            "99.000000" : 42729472,
            "99.500000" : 63176704,
            "99.900000" : 120061952,
            "99.950000" : 147849216,
            "99.990000" : 200278016
          }
        },
        "lat_ns" : {
          "min" : 27040,
          "max" : 353309521,
          "mean" : 2725056.458788,
          "stddev" : 8986289.927842,
          "N" : 33814662
        },
        "bw_min" : 13246,
        "bw_max" : 193934,
        "bw_agg" : 100.000000,
        "bw_mean" : 93968.631285,
        "bw_dev" : 4295.614050,
        "bw_samples" : 2864,
        "iops_min" : 26492,
        "iops_max" : 387869,
        "iops_mean" : 187937.854749,
        "iops_stddev" : 8591.239876,
        "iops_samples" : 2864
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
