3;fio-3.22;test;0;0;8745088;48582;6072;180006;0;167436;2.495518;162.766251;4;588873;7136.570525;23781.505920;1.000000%=130;5.000000%=183;10.000000%=193;20.000000%=216;30.000000%=593;40.000000%=921;50.000000%=1187;60.000000%=1499;70.000000%=2023;80.000000%=4227;90.000000%=15007;95.000000%=36962;99.000000%=107479;99.500000%=154140;99.900000%=308281;99.950000%=362807;99.990000%=467664;0%=0;0%=0;0%=0;9;588874;7139.121366;23782.026340;3488;1244848;100.000000%;48701.311978;81211.809084;8741112;48560;6070;180006;1;367826;33.091027;1654.072129;13;436529;3367.272446;13029.094400;1.000000%=105;5.000000%=181;10.000000%=195;20.000000%=214;30.000000%=370;40.000000%=806;50.000000%=1286;60.000000%=1761;70.000000%=2277;80.000000%=2998;90.000000%=4292;95.000000%=8585;99.000000%=51118;99.500000%=77070;99.900000%=193986;99.950000%=252706;99.990000%=367001;0%=0;0%=0;0%=0;17;436558;3400.420261;13147.172640;3504;1238944;100.000000%;48680.481894;81023.412360;1.246076%;3.766562%;1055376;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.04%;0.60%;23.31%;6.40%;6.24%;6.75%;23.95%;16.56%;7.58%;3.22%;3.03%;1.58%;0.61%;0.13%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604465646,
  "timestamp_ms" : 1604465646794,
  "time" : "Wed Nov  4 05:54:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8954970112,
        "io_kbytes" : 8745088,
        "bw_bytes" : 49748175,
        "bw" : 48582,
        "iops" : 6072.775352,
        "runtime" : 180006,
        "total_ios" : 1093136,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 911,
          "max" : 167436752,
          "mean" : 2495.518104,
          "stddev" : 162766.250650,
          "N" : 1093136
        },
        "clat_ns" : {
          "min" : 4649,
          "max" : 588873106,
          "mean" : 7136570.525163,
          "stddev" : 23781505.919706,
          "N" : 1093136,
          "percentile" : {
            "1.000000" : 130560,
            "5.000000" : 183296,
            "10.000000" : 193536,
            "20.000000" : 216064,
            "30.000000" : 593920,
            "40.000000" : 921600,
            "50.000000" : 1187840,
            "60.000000" : 1499136,
            "70.000000" : 2023424,
            "80.000000" : 4227072,
            "90.000000" : 15007744,
            "95.000000" : 36962304,
            "99.000000" : 107479040,
            "99.500000" : 154140672,
            "99.900000" : 308281344,
