3;fio-3.22;test;0;0;33097728;180980;176;182880;8;7216;28.227583;108.658766;43804;8995560;2893480.827768;793338.105364;1.000000%=497025;5.000000%=817889;10.000000%=1887436;20.000000%=2600468;30.000000%=2801795;40.000000%=2936012;50.000000%=3036676;60.000000%=3137339;70.000000%=3238002;80.000000%=3372220;90.000000%=3573547;95.000000%=3774873;99.000000%=4395630;99.500000%=4999610;99.900000%=5737807;99.950000%=5872025;99.990000%=7348420;0%=0;0%=0;0%=0;44341;8995579;2893509.246504;793321.116888;16384;989184;100.000000%;182149.471167;14376.763264;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.012656%;0.065125%;31383;0;131199;0.1%;0.1%;0.1%;0.2%;0.4%;0.8%;98.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;0.98%;2.83%;2.94%;3.69%;89.49%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604521312,
  "timestamp_ms" : 1604521312145,
  "time" : "Wed Nov  4 21:21:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 33892073472,
        "io_kbytes" : 33097728,
        "bw_bytes" : 185324111,
        "bw" : 180980,
        "iops" : 176.738845,
        "runtime" : 182880,
        "total_ios" : 32322,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8746,
          "max" : 7216601,
          "mean" : 28227.582761,
          "stddev" : 108658.766107,
          "N" : 32322
        },
        "clat_ns" : {
          "min" : 43804130,
          "max" : 8995560760,
          "mean" : 2893480827.768299,
          "stddev" : 793338105.364439,
          "N" : 32322,
          "percentile" : {
            "1.000000" : 497025024,
            "5.000000" : 817889280,
            "10.000000" : 1887436800,
            "20.000000" : 2600468480,
            "30.000000" : 2801795072,
            "40.000000" : 2936012800,
            "50.000000" : 3036676096,
            "60.000000" : 3137339392,
            "70.000000" : 3238002688,
            "80.000000" : 3372220416,
            "90.000000" : 3573547008,
            "95.000000" : 3774873600,
            "99.000000" : 4395630592,
            "99.500000" : 4999610368,
            "99.900000" : 5737807872,
            "99.950000" : 5872025600,
            "99.990000" : 7348420608
          }
        },
        "lat_ns" : {
          "min" : 44341127,
          "max" : 8995579635,
          "mean" : 2893509246.503863,
          "stddev" : 793321116.887702,
          "N" : 32322
        },
        "bw_min" : 16384,
        "bw_max" : 989184,
        "bw_agg" : 100.000000,
        "bw_mean" : 182149.471167,
        "bw_dev" : 14376.763264,
        "bw_samples" : 2862,
        "iops_min" : 16,
        "iops_max" : 966,
        "iops_mean" : 177.859040,
        "iops_stddev" : 14.039677,
        "iops_samples" : 2862
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1461811,
      "usr_cpu" : 0.012656,
      "sys_cpu" : 0.065125,
      "ctx" : 31383,
      "majf" : 0,
      "minf" : 131199,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.198008,
        "16" : 0.396015,
        "32" : 0.792030,
        ">=64" : 98.440691
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.974863,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.058783,
        "500" : 0.980756,
        "750" : 2.827795,
        "1000" : 2.939175,
        "2000" : 3.687891,
        ">=2000" : 89.493224
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
