3;fio-3.22;test;0;0;5580889;31004;62009;180001;0;33295;1.860494;10.008057;17;636368;515.569310;3801.672575;1.000000%=325;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=391;40.000000%=403;50.000000%=423;60.000000%=456;70.000000%=493;80.000000%=518;90.000000%=552;95.000000%=577;99.000000%=724;99.500000%=823;99.900000%=7766;99.950000%=27918;99.990000%=187695;0%=0;0%=0;0%=0;18;636371;517.487365;3801.690376;3819;41552;100.000000%;31030.144847;8109.413841;5578642;30992;61984;180001;4;630731;13.048696;642.723023;1;636324;500.930911;3418.622298;1.000000%=321;5.000000%=346;10.000000%=354;20.000000%=370;30.000000%=382;40.000000%=395;50.000000%=415;60.000000%=448;70.000000%=489;80.000000%=514;90.000000%=544;95.000000%=577;99.000000%=716;99.500000%=815;99.900000%=5996;99.950000%=26607;99.990000%=156237;0%=0;0%=0;0%=0;17;636364;514.077704;3479.522502;3878;41418;100.000000%;31016.501393;8092.951067;9.220556%;37.538889%;16370194;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;73.17%;26.02%;0.53%;0.12%;0.04%;0.03%;0.02%;0.04%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604620020,
  "timestamp_ms" : 1604620020450,
  "time" : "Fri Nov  6 00:47:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5714830336,
        "io_kbytes" : 5580889,
        "bw_bytes" : 31748881,
        "bw" : 31004,
        "iops" : 62009.533280,
        "runtime" : 180001,
        "total_ios" : 11161778,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 872,
          "max" : 33295867,
          "mean" : 1860.493801,
          "stddev" : 10008.056909,
          "N" : 11161778
        },
        "clat_ns" : {
          "min" : 17463,
          "max" : 636368957,
          "mean" : 515569.309647,
          "stddev" : 3801672.575472,
          "N" : 11161778,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 350208,
            "10.000000" : 362496,
            "20.000000" : 378880,
            "30.000000" : 391168,
            "40.000000" : 403456,
            "50.000000" : 423936,
            "60.000000" : 456704,
            "70.000000" : 493568,
            "80.000000" : 518144,
            "90.000000" : 552960,
            "95.000000" : 577536,
            "99.000000" : 724992,
            "99.500000" : 823296,
            "99.900000" : 7766016,
            "99.950000" : 27918336,
            "99.990000" : 187695104
          }
        },
        "lat_ns" : {
          "min" : 18966,
          "max" : 636371091,
