3;fio-3.22;test;0;0;26144768;144117;140;181413;8;4084366;22897.845574;145355.763650;1017;20168278;1647558.898987;2139761.539404;1.000000%=3883;5.000000%=164626;10.000000%=400556;20.000000%=616562;30.000000%=742391;40.000000%=868220;50.000000%=994050;60.000000%=1149239;70.000000%=1367343;80.000000%=1920991;90.000000%=3539992;95.000000%=5872025;99.000000%=11609833;99.500000%=13757317;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1033;20168297;1670457.067634;2179764.475565;16369;964608;100.000000%;201178.629131;22619.569303;26532864;146256;142;181413;10;3757879;15025.309327;120838.326259;15535;20244461;1905664.982459;2244145.403974;1.000000%=99090;5.000000%=346030;10.000000%=583008;20.000000%=809500;30.000000%=943718;40.000000%=1082130;50.000000%=1216348;60.000000%=1367343;70.000000%=1635778;80.000000%=2197815;90.000000%=4043309;95.000000%=6476005;99.000000%=12146704;99.500000%=14831058;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;15684;21200561;1920690.532326;2268592.074731;16369;954368;100.000000%;202063.099511;22513.505680;0.083422%;0.081492%;33209;0;149;0.1%;0.1%;0.1%;0.1%;0.2%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.46%;0.50%;0.10%;0.40%;1.00%;2.58%;5.77%;12.53%;18.90%;36.61%;21.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604486862,
  "timestamp_ms" : 1604486862814,
  "time" : "Wed Nov  4 11:47:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 26772242432,
        "io_kbytes" : 26144768,
        "bw_bytes" : 147576206,
        "bw" : 144117,
        "iops" : 140.739638,
        "runtime" : 181413,
        "total_ios" : 25532,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8666,
          "max" : 4084366904,
          "mean" : 22897845.574260,
          "stddev" : 145355763.650416,
          "N" : 25532
        },
        "clat_ns" : {
          "min" : 1017558,
          "max" : 20168278327,
          "mean" : 1647558898.986997,
          "stddev" : 2139761539.403741,
          "N" : 25532,
          "percentile" : {
            "1.000000" : 3883008,
            "5.000000" : 164626432,
            "10.000000" : 400556032,
            "20.000000" : 616562688,
            "30.000000" : 742391808,
            "40.000000" : 868220928,
            "50.000000" : 994050048,
            "60.000000" : 1149239296,
            "70.000000" : 1367343104,
            "80.000000" : 1920991232,
            "90.000000" : 3539992576,
            "95.000000" : 5872025600,
            "99.000000" : 11609833472,
            "99.500000" : 13757317120,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 1033969,
          "max" : 20168297333,
          "mean" : 1670457067.633675,
          "stddev" : 2179764475.565130,
          "N" : 25532
        },
        "bw_min" : 16369,
        "bw_max" : 964608,
        "bw_agg" : 100.000000,
        "bw_mean" : 201178.629131,
        "bw_dev" : 22619.569303,
        "bw_samples" : 1927,
        "iops_min" : 13,
        "iops_max" : 942,
        "iops_mean" : 196.224044,
        "iops_stddev" : 22.097899,
        "iops_samples" : 1927
      },
      "write" : {
        "io_bytes" : 27169652736,
        "io_kbytes" : 26532864,
        "bw_bytes" : 149766845,
        "bw" : 146256,
        "iops" : 142.828794,
        "runtime" : 181413,
        "total_ios" : 25911,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10860,
          "max" : 3757879563,
          "mean" : 15025309.326579,
          "stddev" : 120838326.259383,
          "N" : 25911
        },
        "clat_ns" : {
          "min" : 15535608,
