3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3332456;18513;37027;180001;3;1294604;26.480818;1544.975248;1;1497510;1694.254782;14167.224551;1.000000%=354;5.000000%=366;10.000000%=618;20.000000%=667;30.000000%=692;40.000000%=708;50.000000%=724;60.000000%=749;70.000000%=790;80.000000%=954;90.000000%=1044;95.000000%=1368;99.000000%=16711;99.500000%=35389;99.900000%=164626;99.950000%=304087;99.990000%=557842;0%=0;0%=0;0%=0;84;1518899;1720.813271;14312.489931;16;45179;100.000000%;18814.903683;15688.254747;2.358333%;11.122778%;6665046;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;6.61%;53.91%;23.50%;11.69%;1.41%;1.41%;0.63%;0.46%;0.18%;0.13%;0.05%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604528030,
  "timestamp_ms" : 1604528030910,
  "time" : "Wed Nov  4 23:13:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 3412435456,
        "io_kbytes" : 3332456,
        "bw_bytes" : 18957869,
        "bw" : 18513,
        "iops" : 37027.088738,
        "runtime" : 180001,
        "total_ios" : 6664913,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3907,
          "max" : 1294604874,
          "mean" : 26480.817850,
          "stddev" : 1544975.247872,
          "N" : 6664913
        },
        "clat_ns" : {
          "min" : 1072,
          "max" : 1497510879,
          "mean" : 1694254.782383,
          "stddev" : 14167224.550656,
          "N" : 6664913,
          "percentile" : {
            "1.000000" : 354304,
            "5.000000" : 366592,
            "10.000000" : 618496,
            "20.000000" : 667648,
            "30.000000" : 692224,
            "40.000000" : 708608,
            "50.000000" : 724992,
            "60.000000" : 749568,
            "70.000000" : 790528,
            "80.000000" : 954368,
            "90.000000" : 1044480,
            "95.000000" : 1368064,
            "99.000000" : 16711680,
            "99.500000" : 35389440,
            "99.900000" : 164626432,
            "99.950000" : 304087040,
            "99.990000" : 557842432
          }
        },
        "lat_ns" : {
          "min" : 84628,
          "max" : 1518899150,
          "mean" : 1720813.271062,
          "stddev" : 14312489.931405,
          "N" : 6664913
        },
        "bw_min" : 16,
        "bw_max" : 45179,
        "bw_agg" : 100.000000,
        "bw_mean" : 18814.903683,
        "bw_dev" : 15688.254747,
        "bw_samples" : 353,
        "iops_min" : 32,
        "iops_max" : 90358,
        "iops_mean" : 37629.815864,
        "iops_stddev" : 31376.507573,
        "iops_samples" : 353
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 2.358333,
      "sys_cpu" : 11.122778,
      "ctx" : 6665046,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999055
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999985,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 6.613665,
        "750" : 53.905415,
        "1000" : 23.499061
      },
      "latency_ms" : {
        "2" : 11.694661,
        "4" : 1.405330,
        "10" : 1.406740,
        "20" : 0.634322,
        "50" : 0.464792,
        "100" : 0.181008,
        "250" : 0.126468,
        "500" : 0.054404,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
