3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;673392;3705;463;181725;1;2114933;1953.295214;55304.329843;389;4171641;1103370.707265;784184.346504;1.000000%=48496;5.000000%=185597;10.000000%=320864;20.000000%=387973;30.000000%=492830;40.000000%=591396;50.000000%=734003;60.000000%=1484783;70.000000%=1686110;80.000000%=1870659;90.000000%=2071986;95.000000%=2197815;99.000000%=3405774;99.500000%=3607101;99.900000%=3909091;99.950000%=4009754;99.990000%=4143972;0%=0;0%=0;0%=0;398;4171650;1105324.125532;783749.165400;128;25680;100.000000%;4368.968565;470.145342;0.020155%;0.045675%;54362;0;120;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.02%;0.02%;0.09%;0.13%;0.31%;0.21%;0.26%;0.62%;5.63%;23.22%;20.00%;5.14%;30.80%;13.54%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604586315,
  "timestamp_ms" : 1604586315927,
  "time" : "Thu Nov  5 15:25:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 689553408,
        "io_kbytes" : 673392,
        "bw_bytes" : 3794488,
        "bw" : 3705,
        "iops" : 463.194387,
        "runtime" : 181725,
        "total_ios" : 84174,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1402,
          "max" : 2114933633,
          "mean" : 1953295.213688,
          "stddev" : 55304329.842732,
          "N" : 84174
        },
        "clat_ns" : {
          "min" : 389831,
          "max" : 4171641096,
          "mean" : 1103370707.264583,
          "stddev" : 784184346.504209,
          "N" : 84174,
          "percentile" : {
            "1.000000" : 48496640,
            "5.000000" : 185597952,
            "10.000000" : 320864256,
            "20.000000" : 387973120,
            "30.000000" : 492830720,
            "40.000000" : 591396864,
            "50.000000" : 734003200,
            "60.000000" : 1484783616,
            "70.000000" : 1686110208,
            "80.000000" : 1870659584,
            "90.000000" : 2071986176,
            "95.000000" : 2197815296,
            "99.000000" : 3405774848,
            "99.500000" : 3607101440,
            "99.900000" : 3909091328,
            "99.950000" : 4009754624,
            "99.990000" : 4143972352
          }
        },
        "lat_ns" : {
          "min" : 398838,
          "max" : 4171650794,
          "mean" : 1105324125.531684,
          "stddev" : 783749165.399923,
          "N" : 84174
        },
        "bw_min" : 128,
        "bw_max" : 25680,
        "bw_agg" : 100.000000,
        "bw_mean" : 4368.968565,
        "bw_dev" : 470.145342,
        "bw_samples" : 2460,
        "iops_min" : 16,
        "iops_max" : 3210,
        "iops_mean" : 545.999772,
        "iops_stddev" : 58.763836,
        "iops_samples" : 2460
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1453750,
      "usr_cpu" : 0.020155,
      "sys_cpu" : 0.045675,
      "ctx" : 54362,
      "majf" : 0,
      "minf" : 120,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.152066,
        "32" : 0.304132,
        ">=64" : 99.401240
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990440,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.017820,
        "750" : 0.017820,
        "1000" : 0.024948
      },
      "latency_ms" : {
        "2" : 0.086725,
        "4" : 0.128306,
        "10" : 0.306508,
        "20" : 0.206715,
        "50" : 0.262551,
        "100" : 0.621332,
        "250" : 5.625252,
        "500" : 23.224511,
        "750" : 20.000238,
        "1000" : 5.136978,
        "2000" : 30.804049,
        ">=2000" : 13.536246
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
