3;fio-3.22;test;0;0;23513600;130512;2039;180164;1;684;3.427369;6.716520;100;795928;31379.385478;30742.232824;1.000000%=477;5.000000%=856;10.000000%=2211;20.000000%=5668;30.000000%=11468;40.000000%=17694;50.000000%=24248;60.000000%=31588;70.000000%=40632;80.000000%=51118;90.000000%=67633;95.000000%=85458;99.000000%=135266;99.500000%=164626;99.900000%=256901;99.950000%=308281;99.990000%=404750;0%=0;0%=0;0%=0;110;795933;31382.887608;30742.185255;56448;2799744;100.000000%;130852.724234;157113.280683;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.295843%;1.011306%;291538;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.20%;0.97%;2.72%;2.01%;2.50%;8.62%;10.56%;16.09%;35.34%;18.03%;2.84%;0.11%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604520765,
  "timestamp_ms" : 1604520765698,
  "time" : "Wed Nov  4 21:12:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 24077926400,
        "io_kbytes" : 23513600,
        "bw_bytes" : 133644492,
        "bw" : 130512,
        "iops" : 2039.253125,
        "runtime" : 180164,
        "total_ios" : 367400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1382,
          "max" : 684533,
          "mean" : 3427.369464,
          "stddev" : 6716.519684,
          "N" : 367400
        },
        "clat_ns" : {
          "min" : 100518,
          "max" : 795928811,
          "mean" : 31379385.478005,
          "stddev" : 30742232.823840,
          "N" : 367400,
          "percentile" : {
            "1.000000" : 477184,
            "5.000000" : 856064,
            "10.000000" : 2211840,
            "20.000000" : 5668864,
            "30.000000" : 11468800,
            "40.000000" : 17694720,
            "50.000000" : 24248320,
            "60.000000" : 31588352,
            "70.000000" : 40632320,
            "80.000000" : 51118080,
            "90.000000" : 67633152,
            "95.000000" : 85458944,
            "99.000000" : 135266304,
