3;fio-3.22;test;0;0;27743232;153653;150;180557;8;2524;16.666898;24.268812;6233;2555582;426463.766866;248107.609991;1.000000%=9240;5.000000%=17170;10.000000%=54788;20.000000%=133693;30.000000%=299892;40.000000%=404750;50.000000%=467664;60.000000%=517996;70.000000%=566231;80.000000%=633339;90.000000%=717225;95.000000%=792723;99.000000%=977272;99.500000%=1069547;99.900000%=1266679;99.950000%=1417674;99.990000%=1686110;0%=0;0%=0;0%=0;6262;2555599;426480.589908;248106.147403;34816;1961984;100.000000%;153767.191667;177505.934109;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.055938%;0.284676%;24289;0;16398;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.99%;3.63%;3.78%;7.52%;9.41%;29.96%;36.11%;6.77%;0.81%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604657402,
  "timestamp_ms" : 1604657402130,
  "time" : "Fri Nov  6 11:10:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 28409069568,
        "io_kbytes" : 27743232,
        "bw_bytes" : 157341280,
        "bw" : 153653,
        "iops" : 150.052338,
        "runtime" : 180557,
        "total_ios" : 27093,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8436,
          "max" : 2524924,
          "mean" : 16666.898498,
          "stddev" : 24268.811583,
          "N" : 27093
        },
        "clat_ns" : {
          "min" : 6233257,
          "max" : 2555582730,
          "mean" : 426463766.866051,
          "stddev" : 248107609.991067,
          "N" : 27093,
          "percentile" : {
            "1.000000" : 9240576,
            "5.000000" : 17170432,
            "10.000000" : 54788096,
            "20.000000" : 133693440,
            "30.000000" : 299892736,
            "40.000000" : 404750336,
            "50.000000" : 467664896,
            "60.000000" : 517996544,
            "70.000000" : 566231040,
            "80.000000" : 633339904,
            "90.000000" : 717225984,
            "95.000000" : 792723456,
            "99.000000" : 977272832,
            "99.500000" : 1069547520,
            "99.900000" : 1266679808,
            "99.950000" : 1417674752,
            "99.990000" : 1686110208
          }
        },
        "lat_ns" : {
          "min" : 6262913,
          "max" : 2555599401,
          "mean" : 426480589.908132,
          "stddev" : 248106147.402552,
          "N" : 27093
        },
        "bw_min" : 34816,
        "bw_max" : 1961984,
        "bw_agg" : 100.000000,
        "bw_mean" : 153767.191667,
        "bw_dev" : 177505.934109,
        "bw_samples" : 360,
        "iops_min" : 34,
        "iops_max" : 1916,
        "iops_mean" : 150.161111,
        "iops_stddev" : 173.339883,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180556,
      "usr_cpu" : 0.055938,
      "sys_cpu" : 0.284676,
      "ctx" : 24289,
      "majf" : 0,
      "minf" : 16398,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.118112,
        ">=64" : 99.767468
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996301,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 1.993135,
        "20" : 3.631934,
        "50" : 3.783265,
        "100" : 7.522238,
        "250" : 9.412025,
        "500" : 29.963459,
        "750" : 36.112649,
        "1000" : 6.765585,
        "2000" : 0.808327,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
