3;fio-3.22;test;0;0;3815;21;42;180159;1;210;5.604814;5.558198;204200;3965084;737431.022951;417870.447602;1.000000%=467664;5.000000%=501219;10.000000%=517996;20.000000%=549453;30.000000%=574619;40.000000%=599785;50.000000%=624951;60.000000%=666894;70.000000%=708837;80.000000%=775946;90.000000%=985661;95.000000%=1132462;99.000000%=3137339;99.500000%=3372220;99.900000%=3674210;99.950000%=3875536;99.990000%=3976200;0%=0;0%=0;0%=0;204202;3965108;737436.687235;417872.388563;2;41;100.000000%;21.501416;8.756856;3838;21;42;180159;15;306202;23459.909507;25363.785416;2;3957821;732778.209173;437052.873309;1.000000%=455081;5.000000%=488636;10.000000%=509607;20.000000%=541065;30.000000%=566231;40.000000%=591396;50.000000%=616562;60.000000%=650117;70.000000%=692060;80.000000%=767557;90.000000%=985661;95.000000%=1132462;99.000000%=3137339;99.500000%=3405774;99.900000%=3674210;99.950000%=3774873;99.990000%=3942645;0%=0;0%=0;0%=0;204199;3985817;756238.545806;449411.791481;1;42;100.000000%;21.603399;8.536765;0.063278%;0.180397%;11511;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;6.32%;71.17%;12.94%;6.47%;3.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604487043,
  "timestamp_ms" : 1604487043854,
  "time" : "Wed Nov  4 11:50:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3907072,
        "io_kbytes" : 3815,
        "bw_bytes" : 21686,
        "bw" : 21,
        "iops" : 42.357029,
        "runtime" : 180159,
        "total_ios" : 7631,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 210956,
          "mean" : 5604.813917,
          "stddev" : 5558.197544,
          "N" : 7631
        },
        "clat_ns" : {
          "min" : 204200401,
          "max" : 3965084016,
          "mean" : 737431022.950991,
          "stddev" : 417870447.602088,
          "N" : 7631,
          "percentile" : {
            "1.000000" : 467664896,
            "5.000000" : 501219328,
            "10.000000" : 517996544,
            "20.000000" : 549453824,
            "30.000000" : 574619648,
            "40.000000" : 599785472,
            "50.000000" : 624951296,
            "60.000000" : 666894336,
            "70.000000" : 708837376,
            "80.000000" : 775946240,
            "90.000000" : 985661440,
            "95.000000" : 1132462080,
            "99.000000" : 3137339392,
            "99.500000" : 3372220416,
            "99.900000" : 3674210304,
            "99.950000" : 3875536896,
            "99.990000" : 3976200192
          }
        },
        "lat_ns" : {
          "min" : 204202686,
          "max" : 3965108842,
          "mean" : 737436687.235487,
          "stddev" : 417872388.563468,
          "N" : 7631
        },
        "bw_min" : 2,
        "bw_max" : 41,
        "bw_agg" : 99.160749,
        "bw_mean" : 21.501416,
        "bw_dev" : 8.756856,
        "bw_samples" : 353,
        "iops_min" : 4,
        "iops_max" : 82,
        "iops_mean" : 43.014164,
        "iops_stddev" : 17.516950,
        "iops_samples" : 353
      },
      "write" : {
        "io_bytes" : 3930112,
        "io_kbytes" : 3838,
        "bw_bytes" : 21814,
        "bw" : 21,
        "iops" : 42.606808,
        "runtime" : 180159,
        "total_ios" : 7676,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 15609,
          "max" : 306202589,
          "mean" : 23459909.507035,
          "stddev" : 25363785.416102,
          "N" : 7676
        },
        "clat_ns" : {
          "min" : 2595,
          "max" : 3957821500,
          "mean" : 732778209.172746,
          "stddev" : 437052873.309284,
          "N" : 7676,
          "percentile" : {
            "1.000000" : 455081984,
            "5.000000" : 488636416,
            "10.000000" : 509607936,
            "20.000000" : 541065216,
            "30.000000" : 566231040,
            "40.000000" : 591396864,
            "50.000000" : 616562688,
            "60.000000" : 650117120,
            "70.000000" : 692060160,
            "80.000000" : 767557632,
            "90.000000" : 985661440,
            "95.000000" : 1132462080,
            "99.000000" : 3137339392,
            "99.500000" : 3405774848,
            "99.900000" : 3674210304,
            "99.950000" : 3774873600,
            "99.990000" : 3942645760
          }
        },
        "lat_ns" : {
          "min" : 204199129,
          "max" : 3985817971,
          "mean" : 756238545.805758,
          "stddev" : 449411791.480760,
          "N" : 7676
        },
        "bw_min" : 1,
        "bw_max" : 42,
        "bw_agg" : 98.578894,
        "bw_mean" : 21.603399,
        "bw_dev" : 8.536765,
        "bw_samples" : 353,
        "iops_min" : 2,
        "iops_max" : 84,
        "iops_mean" : 43.218130,
        "iops_stddev" : 17.082371,
        "iops_samples" : 353
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180158,
