3;fio-3.22;test;0;0;27949992;155268;19408;180011;0;537;2.002731;1.033863;57;383656;3295.117686;7384.996465;1.000000%=152;5.000000%=185;10.000000%=201;20.000000%=1433;30.000000%=1531;40.000000%=1630;50.000000%=1794;60.000000%=1974;70.000000%=2310;80.000000%=2801;90.000000%=6127;95.000000%=9895;99.000000%=33423;99.500000%=62652;99.900000%=93847;99.950000%=101187;99.990000%=125304;0%=0;0%=0;0%=0;59;383658;3297.176904;7384.972606;59968;2439392;100.000000%;155511.754875;164234.773017;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.538248%;6.171324%;2247406;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;11.14%;0.36%;0.25%;1.73%;47.23%;25.04%;9.29%;3.18%;1.00%;0.61%;0.06%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604437586,
  "timestamp_ms" : 1604437586800,
  "time" : "Tue Nov  3 22:06:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 28620791808,
        "io_kbytes" : 27949992,
        "bw_bytes" : 158994682,
        "bw" : 155268,
        "iops" : 19408.530590,
        "runtime" : 180011,
        "total_ios" : 3493749,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 901,
          "max" : 537228,
          "mean" : 2002.730991,
          "stddev" : 1033.863086,
          "N" : 3493749
        },
        "clat_ns" : {
          "min" : 57738,
          "max" : 383656439,
          "mean" : 3295117.685654,
          "stddev" : 7384996.464679,
          "N" : 3493749,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 185344,
            "10.000000" : 201728,
            "20.000000" : 1433600,
            "30.000000" : 1531904,
            "40.000000" : 1630208,
            "50.000000" : 1794048,
            "60.000000" : 1974272,
            "70.000000" : 2310144,
            "80.000000" : 2801664,
            "90.000000" : 6127616,
            "95.000000" : 9895936,
            "99.000000" : 33423360,
            "99.500000" : 62652416,
            "99.900000" : 93847552,
            "99.950000" : 101187584,
            "99.990000" : 125304832
          }
        },
        "lat_ns" : {
          "min" : 59491,
          "max" : 383658553,
          "mean" : 3297176.903649,
          "stddev" : 7384972.605796,
          "N" : 3493749
        },
        "bw_min" : 59968,
        "bw_max" : 2439392,
        "bw_agg" : 100.000000,
        "bw_mean" : 155511.754875,
        "bw_dev" : 164234.773017,
        "bw_samples" : 359,
        "iops_min" : 7496,
        "iops_max" : 304924,
        "iops_mean" : 19438.969359,
        "iops_stddev" : 20529.346627,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180010,
      "usr_cpu" : 1.538248,
      "sys_cpu" : 6.171324,
      "ctx" : 2247406,
      "majf" : 0,
      "minf" : 142,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998197
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999971,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.105646,
        "250" : 11.144018,
        "500" : 0.355721,
        "750" : 0.249474,
        "1000" : 1.734183
      },
      "latency_ms" : {
        "2" : 47.230124,
        "4" : 25.035141,
        "10" : 9.292511,
        "20" : 3.176702,
        "50" : 1.004566,
        "100" : 0.612980,
        "250" : 0.057073,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
