3;fio-3.22;test;0;0;1866136;10360;1295;180123;0;96150;5.685594;398.164362;12;1513104;36221.057638;79504.033887;1.000000%=132;5.000000%=205;10.000000%=238;20.000000%=602;30.000000%=798;40.000000%=913;50.000000%=1019;60.000000%=1236;70.000000%=21626;80.000000%=48496;90.000000%=117964;95.000000%=200278;99.000000%=387973;99.500000%=467664;99.900000%=641728;99.950000%=725614;99.990000%=901775;0%=0;0%=0;0%=0;14;1513107;36226.803944;79507.596838;624;651648;100.000000%;10384.401114;42241.189968;1866160;10360;1295;180123;1;54890;4.775103;212.359059;20;457077;13185.334791;24157.728861;1.000000%=191;5.000000%=230;10.000000%=296;20.000000%=1974;30.000000%=2408;40.000000%=2572;50.000000%=2703;60.000000%=2965;70.000000%=15400;80.000000%=23199;90.000000%=34340;95.000000%=47972;99.000000%=113770;99.500000%=147849;99.900000%=304087;99.950000%=358612;99.990000%=400556;0%=0;0%=0;0%=0;22;457081;13190.169976;24158.048722;352;649456;100.000000%;10386.005571;42181.417607;0.336994%;1.053175%;281020;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.05%;0.23%;8.92%;7.09%;5.02%;11.21%;9.20%;21.87%;1.23%;7.63%;15.32%;5.50%;5.02%;1.50%;0.16%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604662847,
  "timestamp_ms" : 1604662847802,
  "time" : "Fri Nov  6 12:40:47 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1910923264,
        "io_kbytes" : 1866136,
        "bw_bytes" : 10608990,
        "bw" : 10360,
        "iops" : 1295.042832,
        "runtime" : 180123,
        "total_ios" : 233267,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 96150786,
          "mean" : 5685.594019,
          "stddev" : 398164.362192,
          "N" : 233267
        },
        "clat_ns" : {
          "min" : 12443,
          "max" : 1513104395,
          "mean" : 36221057.637792,
          "stddev" : 79504033.887138,
          "N" : 233267,
          "percentile" : {
            "1.000000" : 132096,
            "5.000000" : 205824,
            "10.000000" : 238592,
            "20.000000" : 602112,
            "30.000000" : 798720,
            "40.000000" : 913408,
            "50.000000" : 1019904,
            "60.000000" : 1236992,
            "70.000000" : 21626880,
            "80.000000" : 48496640,
            "90.000000" : 117964800,
            "95.000000" : 200278016,
            "99.000000" : 387973120,
            "99.500000" : 467664896,
            "99.900000" : 641728512,
            "99.950000" : 725614592,
            "99.990000" : 901775360
          }
        },
        "lat_ns" : {
          "min" : 14277,
          "max" : 1513107371,
          "mean" : 36226803.944399,
          "stddev" : 79507596.838480,
          "N" : 233267
        },
        "bw_min" : 624,
        "bw_max" : 651648,
        "bw_agg" : 100.000000,
        "bw_mean" : 10384.401114,
        "bw_dev" : 42241.189968,
        "bw_samples" : 359,
        "iops_min" : 78,
        "iops_max" : 81456,
        "iops_mean" : 1298.050139,
        "iops_stddev" : 5280.148746,
        "iops_samples" : 359
