3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19147;106;212;180019;8;1411796;4698.957108;21053.251169;2;5076271;290452.276721;358155.879169;1.000000%=38535;5.000000%=77070;10.000000%=90701;20.000000%=107479;30.000000%=121110;40.000000%=135266;50.000000%=156237;60.000000%=187695;70.000000%=235929;80.000000%=329252;90.000000%=734003;95.000000%=1098907;99.000000%=1786773;99.500000%=1954545;99.900000%=2298478;99.950000%=3741319;99.990000%=4798283;0%=0;0%=0;0%=0;15992;5086359;295151.490684;363774.931772;1;354;100.000000%;109.672414;95.045517;0.085547%;0.209979%;38318;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.95%;0.71%;13.67%;57.06%;13.93%;3.88%;3.37%;6.05%;0.38%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604530206,
  "timestamp_ms" : 1604530206282,
  "time" : "Wed Nov  4 23:50:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19606528,
        "io_kbytes" : 19147,
        "bw_bytes" : 108913,
        "bw" : 106,
        "iops" : 212.721990,
        "runtime" : 180019,
        "total_ios" : 38294,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8556,
          "max" : 1411796240,
          "mean" : 4698957.107745,
          "stddev" : 21053251.169106,
          "N" : 38294
        },
        "clat_ns" : {
          "min" : 2304,
          "max" : 5076271996,
          "mean" : 290452276.720741,
          "stddev" : 358155879.169491,
          "N" : 38294,
          "percentile" : {
            "1.000000" : 38535168,
            "5.000000" : 77070336,
            "10.000000" : 90701824,
            "20.000000" : 107479040,
            "30.000000" : 121110528,
            "40.000000" : 135266304,
            "50.000000" : 156237824,
            "60.000000" : 187695104,
            "70.000000" : 235929600,
            "80.000000" : 329252864,
            "90.000000" : 734003200,
            "95.000000" : 1098907648,
            "99.000000" : 1786773504,
            "99.500000" : 1954545664,
            "99.900000" : 2298478592,
            "99.950000" : 3741319168,
            "99.990000" : 4798283776
          }
        },
        "lat_ns" : {
          "min" : 15992845,
          "max" : 5086359760,
          "mean" : 295151490.683682,
          "stddev" : 363774931.771623,
          "N" : 38294
        },
        "bw_min" : 1,
        "bw_max" : 354,
        "bw_agg" : 100.000000,
        "bw_mean" : 109.672414,
        "bw_dev" : 95.045517,
        "bw_samples" : 348,
        "iops_min" : 2,
        "iops_max" : 708,
        "iops_mean" : 219.367816,
        "iops_stddev" : 190.098177,
        "iops_samples" : 348
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180018,
      "usr_cpu" : 0.085547,
