3;fio-3.22;test;0;0;2373488;13175;3293;180150;0;28;1.856602;1.495316;0;585814;19427.819995;43075.420346;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=1;40.000000%=78;50.000000%=95;60.000000%=108;70.000000%=119;80.000000%=391;90.000000%=89653;95.000000%=112721;99.000000%=177209;99.500000%=204472;99.900000%=270532;99.950000%=308281;99.990000%=375390;0%=0;0%=0;0%=0;0;585817;19429.736466;43076.235185;4544;2058024;100.000000%;13214.217270;109273.009469;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.488485%;0.772139%;110181;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;30.60%;1.14%;1.14%;0.47%;1.32%;18.46%;26.84%;0.05%;0.02%;0.02%;0.07%;0.03%;0.01%;0.01%;1.39%;11.10%;7.17%;0.16%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604439382,
  "timestamp_ms" : 1604439382297,
  "time" : "Tue Nov  3 22:36:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2430451712,
        "io_kbytes" : 2373488,
        "bw_bytes" : 13491266,
        "bw" : 13175,
        "iops" : 3293.766306,
        "runtime" : 180150,
        "total_ios" : 593372,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 581,
          "max" : 28614,
          "mean" : 1856.601685,
          "stddev" : 1495.316354,
          "N" : 593372
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 585814641,
          "mean" : 19427819.994779,
          "stddev" : 43075420.345783,
          "N" : 593372,
          "percentile" : {
            "1.000000" : 161,
            "5.000000" : 191,
            "10.000000" : 191,
            "20.000000" : 211,
            "30.000000" : 1560,
            "40.000000" : 78336,
            "50.000000" : 95744,
            "60.000000" : 108032,
            "70.000000" : 119296,
            "80.000000" : 391168,
            "90.000000" : 89653248,
            "95.000000" : 112721920,
            "99.000000" : 177209344,
            "99.500000" : 204472320,
            "99.900000" : 270532608,
            "99.950000" : 308281344,
            "99.990000" : 375390208
          }
        },
        "lat_ns" : {
          "min" : 772,
          "max" : 585817326,
          "mean" : 19429736.465645,
          "stddev" : 43076235.185004,
          "N" : 593372
        },
        "bw_min" : 4544,
        "bw_max" : 2058024,
        "bw_agg" : 100.000000,
        "bw_mean" : 13214.217270,
        "bw_dev" : 109273.009469,
        "bw_samples" : 359,
        "iops_min" : 1136,
        "iops_max" : 514506,
        "iops_mean" : 3303.559889,
        "iops_stddev" : 27318.252027,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
