3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;595248;3293;823;180713;1;1179363;930.981561;25488.345321;124;2348012;620570.104934;350517.444264;1.000000%=2408;5.000000%=14483;10.000000%=166723;20.000000%=346030;30.000000%=434110;40.000000%=497025;50.000000%=583008;60.000000%=692060;70.000000%=792723;80.000000%=884998;90.000000%=1061158;95.000000%=1249902;99.000000%=1602224;99.500000%=1702887;99.900000%=1904214;99.950000%=2055208;99.990000%=2164260;0%=0;0%=0;0%=0;269;2348016;621501.202002;350541.351399;64;81272;100.000000%;3400.959411;572.092502;0.034736%;0.071548%;116300;0;123;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.04%;0.08%;0.59%;0.92%;2.73%;0.77%;0.97%;1.77%;4.68%;27.65%;25.53%;21.42%;12.73%;0.07%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604600495,
  "timestamp_ms" : 1604600495745,
  "time" : "Thu Nov  5 19:21:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 609533952,
        "io_kbytes" : 595248,
        "bw_bytes" : 3372939,
        "bw" : 3293,
        "iops" : 823.471471,
        "runtime" : 180713,
        "total_ios" : 148812,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1242,
          "max" : 1179363574,
          "mean" : 930981.561003,
          "stddev" : 25488345.321465,
          "N" : 148812
        },
        "clat_ns" : {
          "min" : 124083,
          "max" : 2348012600,
          "mean" : 620570104.933581,
          "stddev" : 350517444.264192,
          "N" : 148812,
          "percentile" : {
            "1.000000" : 2408448,
            "5.000000" : 14483456,
            "10.000000" : 166723584,
            "20.000000" : 346030080,
            "30.000000" : 434110464,
            "40.000000" : 497025024,
            "50.000000" : 583008256,
            "60.000000" : 692060160,
            "70.000000" : 792723456,
            "80.000000" : 884998144,
            "90.000000" : 1061158912,
            "95.000000" : 1249902592,
            "99.000000" : 1602224128,
            "99.500000" : 1702887424,
            "99.900000" : 1904214016,
            "99.950000" : 2055208960,
            "99.990000" : 2164260864
          }
        },
        "lat_ns" : {
          "min" : 269415,
          "max" : 2348016798,
          "mean" : 621501202.001687,
          "stddev" : 350541351.399468,
          "N" : 148812
        },
        "bw_min" : 64,
        "bw_max" : 81272,
        "bw_agg" : 100.000000,
        "bw_mean" : 3400.959411,
        "bw_dev" : 572.092502,
        "bw_samples" : 2791,
        "iops_min" : 16,
        "iops_max" : 20318,
        "iops_mean" : 850.201896,
        "iops_stddev" : 143.022078,
        "iops_samples" : 2791
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445191,
      "usr_cpu" : 0.034736,
      "sys_cpu" : 0.071548,
      "ctx" : 116300,
      "majf" : 0,
      "minf" : 123,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.172029,
        ">=64" : 99.661318
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994606,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.029568,
        "750" : 0.043679,
        "1000" : 0.080639
      },
      "latency_ms" : {
        "2" : 0.589334,
        "4" : 0.921297,
        "10" : 2.728947,
        "20" : 0.767411,
        "50" : 0.971696,
        "100" : 1.772707,
        "250" : 4.681074,
        "500" : 27.648980,
        "750" : 25.532887,
        "1000" : 21.424347,
        "2000" : 12.734188,
        ">=2000" : 0.071231
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
