3;fio-3.22;test;0;0;146619;813;1627;180135;0;39;2.117134;1.747435;0;608707;39311.021770;57170.459624;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=5;70.000000%=67633;80.000000%=89653;90.000000%=116916;95.000000%=147849;99.000000%=223346;99.500000%=254803;99.900000%=329252;99.950000%=362807;99.990000%=442499;0%=0;0%=0;0%=0;0;608709;39313.206309;57171.276916;396;1076;100.000000%;815.072423;118.508540;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.306439%;0.556253%;103014;0;23;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;57.83%;1.33%;1.63%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.60%;20.35%;14.68%;0.54%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604439018,
  "timestamp_ms" : 1604439018566,
  "time" : "Tue Nov  3 22:30:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 150137856,
        "io_kbytes" : 146619,
        "bw_bytes" : 833474,
        "bw" : 813,
        "iops" : 1627.879091,
        "runtime" : 180135,
        "total_ios" : 293238,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 471,
          "max" : 39915,
          "mean" : 2117.134491,
          "stddev" : 1747.434525,
          "N" : 293238
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 608707865,
          "mean" : 39311021.770129,
          "stddev" : 57170459.623752,
          "N" : 293238,
          "percentile" : {
            "1.000000" : 161,
            "5.000000" : 181,
            "10.000000" : 191,
            "20.000000" : 201,
            "30.000000" : 201,
            "40.000000" : 211,
            "50.000000" : 470,
            "60.000000" : 5152,
            "70.000000" : 67633152,
            "80.000000" : 89653248,
            "90.000000" : 116916224,
            "95.000000" : 147849216,
            "99.000000" : 223346688,
            "99.500000" : 254803968,
