3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14483456;80068;78;180889;12;3264398;1539.068470;49404.099019;3247;5857452;816937.830808;995017.586268;1.000000%=27394;5.000000%=76021;10.000000%=92798;20.000000%=137363;30.000000%=187695;40.000000%=274726;50.000000%=396361;60.000000%=608174;70.000000%=893386;80.000000%=1266679;90.000000%=2197815;95.000000%=3305111;99.000000%=4328521;99.500000%=4865392;99.900000%=5603590;99.950000%=5737807;99.990000%=5872025;0%=0;0%=0;0%=0;3284;5857504;818477.071409;995106.566684;2048;686080;100.000000%;91239.465190;114205.469000;0.267016%;0.123834%;11226;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.13%;0.46%;1.59%;9.62%;26.13%;17.46%;10.73%;7.06%;15.00%;11.81%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604471092,
  "timestamp_ms" : 1604471092854,
  "time" : "Wed Nov  4 07:24:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14831058944,
        "io_kbytes" : 14483456,
        "bw_bytes" : 81989833,
        "bw" : 80068,
        "iops" : 78.191598,
        "runtime" : 180889,
        "total_ios" : 14144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12424,
          "max" : 3264398811,
          "mean" : 1539068.469598,
          "stddev" : 49404099.018517,
          "N" : 14144
        },
        "clat_ns" : {
          "min" : 3247660,
          "max" : 5857452997,
          "mean" : 816937830.808326,
          "stddev" : 995017586.268136,
          "N" : 14144,
          "percentile" : {
            "1.000000" : 27394048,
            "5.000000" : 76021760,
            "10.000000" : 92798976,
            "20.000000" : 137363456,
            "30.000000" : 187695104,
            "40.000000" : 274726912,
            "50.000000" : 396361728,
            "60.000000" : 608174080,
            "70.000000" : 893386752,
            "80.000000" : 1266679808,
            "90.000000" : 2197815296,
            "95.000000" : 3305111552,
            "99.000000" : 4328521728,
            "99.500000" : 4865392640,
            "99.900000" : 5603590144,
            "99.950000" : 5737807872,
            "99.990000" : 5872025600
          }
        },
        "lat_ns" : {
          "min" : 3284108,
          "max" : 5857504834,
          "mean" : 818477071.409218,
          "stddev" : 995106566.683943,
          "N" : 14144
        },
        "bw_min" : 2048,
        "bw_max" : 686080,
        "bw_agg" : 100.000000,
        "bw_mean" : 91239.465190,
        "bw_dev" : 114205.469000,
        "bw_samples" : 316,
        "iops_min" : 2,
        "iops_max" : 670,
        "iops_mean" : 89.098101,
        "iops_stddev" : 111.524927,
        "iops_samples" : 316
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180888,
      "usr_cpu" : 0.267016,
      "sys_cpu" : 0.123834,
      "ctx" : 11226,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.113122,
        "32" : 0.226244,
        ">=64" : 99.554581
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992899,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
