3;fio-3.22;test;0;0;20062208;107080;104;187356;10;4272;32.691601;95.883286;22172;14810811;4889840.342296;1853248.600027;1.000000%=1233125;5.000000%=3405774;10.000000%=3607101;20.000000%=3774873;30.000000%=3875536;40.000000%=3942645;50.000000%=4009754;60.000000%=4076863;70.000000%=5469372;80.000000%=7079985;90.000000%=7348420;95.000000%=7549747;99.000000%=11609833;99.500000%=13086228;99.900000%=14294188;99.950000%=14428405;99.990000%=14696841;0%=0;0%=0;0%=0;22656;14810831;4889873.241127;1853223.549819;16384;276480;100.000000%;111372.041214;7231.172728;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.008144%;0.046063%;19636;0;131192;0.1%;0.1%;0.2%;0.3%;0.7%;1.3%;97.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.03%;0.13%;0.20%;0.24%;0.20%;0.86%;98.32%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604484689,
  "timestamp_ms" : 1604484689062,
  "time" : "Wed Nov  4 11:11:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 188,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 20543700992,
        "io_kbytes" : 20062208,
        "bw_bytes" : 109650616,
        "bw" : 107080,
        "iops" : 104.570977,
        "runtime" : 187356,
        "total_ios" : 19592,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10209,
          "max" : 4272871,
          "mean" : 32691.600551,
          "stddev" : 95883.285783,
          "N" : 19592
        },
        "clat_ns" : {
          "min" : 22172021,
          "max" : 14810811500,
          "mean" : 4889840342.295942,
          "stddev" : 1853248600.027044,
          "N" : 19592,
          "percentile" : {
            "1.000000" : 1233125376,
            "5.000000" : 3405774848,
            "10.000000" : 3607101440,
            "20.000000" : 3774873600,
            "30.000000" : 3875536896,
            "40.000000" : 3942645760,
            "50.000000" : 4009754624,
            "60.000000" : 4076863488,
            "70.000000" : 5469372416,
            "80.000000" : 7079985152,
            "90.000000" : 7348420608,
            "95.000000" : 7549747200,
            "99.000000" : 11609833472,
            "99.500000" : 13086228480,
            "99.900000" : 14294188032,
            "99.950000" : 14428405760,
            "99.990000" : 14696841216
          }
        },
        "lat_ns" : {
          "min" : 22656259,
          "max" : 14810831908,
          "mean" : 4889873241.127091,
          "stddev" : 1853223549.818534,
          "N" : 19592
        },
        "bw_min" : 16384,
        "bw_max" : 276480,
        "bw_agg" : 100.000000,
        "bw_mean" : 111372.041214,
        "bw_dev" : 7231.172728,
        "bw_samples" : 2812,
        "iops_min" : 16,
        "iops_max" : 270,
        "iops_mean" : 108.761759,
        "iops_stddev" : 7.061692,
        "iops_samples" : 2812
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
