3;fio-3.22;test;0;0;7963884;44232;88465;180045;1;11763;2.766847;6.570186;86;2613657;2858.769490;31539.231323;1.000000%=313;5.000000%=362;10.000000%=395;20.000000%=452;30.000000%=505;40.000000%=544;50.000000%=577;60.000000%=610;70.000000%=675;80.000000%=995;90.000000%=3260;95.000000%=4177;99.000000%=27131;99.500000%=76021;99.900000%=408944;99.950000%=633339;99.990000%=1300234;0%=0;0%=0;0%=0;89;2613660;2861.596801;31539.287097;2985;207835;100.000000%;46896.010994;6943.941739;7960558;44214;88428;180045;4;2483263;86.319386;5394.298679;0;2582865;2836.994080;31112.724197;1.000000%=309;5.000000%=358;10.000000%=395;20.000000%=452;30.000000%=501;40.000000%=536;50.000000%=569;60.000000%=610;70.000000%=675;80.000000%=987;90.000000%=3260;95.000000%=4177;99.000000%=26869;99.500000%=76021;99.900000%=404750;99.950000%=633339;99.990000%=1300234;0%=0;0%=0;0%=0;86;2613674;2923.428506;31650.652992;2959;208093;100.000000%;46877.795318;6938.803454;1.823208%;8.991809%;23708954;0;192;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.00%;0.00%;0.01%;0.01%;29.31%;45.45%;5.36%;5.94%;8.09%;4.19%;0.47%;0.51%;0.25%;0.22%;0.12%;0.04%;0.01%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604441382,
  "timestamp_ms" : 1604441382596,
  "time" : "Tue Nov  3 23:09:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8155017216,
        "io_kbytes" : 7963884,
        "bw_bytes" : 45294327,
        "bw" : 44232,
        "iops" : 88465.483629,
        "runtime" : 180045,
        "total_ios" : 15927768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 11763736,
          "mean" : 2766.847161,
          "stddev" : 6570.185692,
          "N" : 15927768
        },
        "clat_ns" : {
          "min" : 86993,
          "max" : 2613657015,
          "mean" : 2858769.490166,
          "stddev" : 31539231.322802,
          "N" : 15927768,
          "percentile" : {
            "1.000000" : 313344,
            "5.000000" : 362496,
            "10.000000" : 395264,
            "20.000000" : 452608,
            "30.000000" : 505856,
            "40.000000" : 544768,
            "50.000000" : 577536,
            "60.000000" : 610304,
            "70.000000" : 675840,
            "80.000000" : 995328,
            "90.000000" : 3260416,
            "95.000000" : 4177920,
            "99.000000" : 27131904,
            "99.500000" : 76021760,
