3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4083616;22686;45373;180001;4;406619;21.515674;785.557430;0;458540;1386.576651;7163.590808;1.000000%=350;5.000000%=358;10.000000%=536;20.000000%=602;30.000000%=634;40.000000%=659;50.000000%=684;60.000000%=716;70.000000%=757;80.000000%=839;90.000000%=1011;95.000000%=2310;99.000000%=13565;99.500000%=25296;99.900000%=92798;99.950000%=152043;99.990000%=308281;0%=0;0%=0;0%=0;70;458545;1408.167365;7233.914811;9;47056;100.000000%;22736.236769;14061.953806;2.883889%;13.204444%;8167341;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;9.23%;59.91%;19.94%;5.74%;1.11%;2.40%;1.03%;0.41%;0.14%;0.07%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604514499,
  "timestamp_ms" : 1604514499161,
  "time" : "Wed Nov  4 19:28:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4181623296,
        "io_kbytes" : 4083616,
        "bw_bytes" : 23231111,
        "bw" : 22686,
        "iops" : 45373.264593,
        "runtime" : 180001,
        "total_ios" : 8167233,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4469,
          "max" : 406619994,
          "mean" : 21515.673763,
          "stddev" : 785557.429648,
          "N" : 8167233
        },
        "clat_ns" : {
          "min" : 972,
          "max" : 458540030,
          "mean" : 1386576.651459,
          "stddev" : 7163590.808276,
          "N" : 8167233,
          "percentile" : {
            "1.000000" : 350208,
            "5.000000" : 358400,
            "10.000000" : 536576,
            "20.000000" : 602112,
            "30.000000" : 634880,
            "40.000000" : 659456,
            "50.000000" : 684032,
            "60.000000" : 716800,
            "70.000000" : 757760,
            "80.000000" : 839680,
            "90.000000" : 1011712,
            "95.000000" : 2310144,
            "99.000000" : 13565952,
            "99.500000" : 25296896,
            "99.900000" : 92798976,
            "99.950000" : 152043520,
            "99.990000" : 308281344
          }
        },
        "lat_ns" : {
          "min" : 70613,
          "max" : 458545000,
          "mean" : 1408167.365380,
          "stddev" : 7233914.811419,
          "N" : 8167233
        },
        "bw_min" : 9,
        "bw_max" : 47056,
        "bw_agg" : 100.000000,
        "bw_mean" : 22736.236769,
        "bw_dev" : 14061.953806,
        "bw_samples" : 359,
        "iops_min" : 19,
        "iops_max" : 94112,
        "iops_mean" : 45472.493036,
        "iops_stddev" : 28123.910454,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 2.883889,
      "sys_cpu" : 13.204444,
      "ctx" : 8167341,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999229
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999988,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 9.229601,
        "750" : 59.906862,
        "1000" : 19.940242
      },
      "latency_ms" : {
        "2" : 5.741859,
        "4" : 1.112617,
        "10" : 2.399332,
        "20" : 1.029259,
        "50" : 0.411241,
        "100" : 0.137623,
        "250" : 0.069203,
        "500" : 0.021917,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
