3;fio-3.22;test;0;0;37428;206;413;181196;1;139;4.177137;2.189415;729;2757203;1238692.384528;167538.383610;1.000000%=977272;5.000000%=1052770;10.000000%=1082130;20.000000%=1115684;30.000000%=1149239;40.000000%=1182793;50.000000%=1216348;60.000000%=1249902;70.000000%=1283457;80.000000%=1350565;90.000000%=1434451;95.000000%=1518338;99.000000%=1753219;99.500000%=1870659;99.900000%=2231369;99.950000%=2332033;99.990000%=2533359;0%=0;0%=0;0%=0;734;2757206;1238696.672778;167538.506548;18;497;100.000000%;227.740788;10.744656;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.028088%;0.036852%;72839;0;161;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.01%;0.00%;0.01%;0.02%;0.02%;0.11%;0.26%;0.12%;0.92%;98.22%;0.31%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604462922,
  "timestamp_ms" : 1604462922667,
  "time" : "Wed Nov  4 05:08:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 38326784,
        "io_kbytes" : 37428,
        "bw_bytes" : 211521,
        "bw" : 206,
        "iops" : 413.127221,
        "runtime" : 181196,
        "total_ios" : 74857,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 139612,
          "mean" : 4177.136821,
          "stddev" : 2189.415232,
          "N" : 74857
        },
        "clat_ns" : {
          "min" : 729998,
          "max" : 2757203084,
          "mean" : 1238692384.528460,
          "stddev" : 167538383.610308,
          "N" : 74857,
          "percentile" : {
            "1.000000" : 977272832,
            "5.000000" : 1052770304,
            "10.000000" : 1082130432,
            "20.000000" : 1115684864,
            "30.000000" : 1149239296,
            "40.000000" : 1182793728,
            "50.000000" : 1216348160,
            "60.000000" : 1249902592,
            "70.000000" : 1283457024,
            "80.000000" : 1350565888,
            "90.000000" : 1434451968,
            "95.000000" : 1518338048,
