3;fio-3.22;test;0;0;14495376;80503;20125;180060;0;485173;28.164803;1294.052323;0;1131362;12211.679093;32750.124740;1.000000%=44;5.000000%=193;10.000000%=370;20.000000%=765;30.000000%=1318;40.000000%=2605;50.000000%=4145;60.000000%=5734;70.000000%=7503;80.000000%=11468;90.000000%=26345;95.000000%=46923;99.000000%=162529;99.500000%=235929;99.900000%=387973;99.950000%=471859;99.990000%=633339;0%=0;0%=0;0%=0;6;1149009;12239.925934;32813.381088;1112;1164472;100.000000%;80661.231991;15180.124411;14503424;80547;20136;180060;1;657610;31.379579;1575.450450;0;1149014;13154.535248;34358.286762;1.000000%=201;5.000000%=444;10.000000%=684;20.000000%=1073;30.000000%=1761;40.000000%=3031;50.000000%=4751;60.000000%=6455;70.000000%=8454;80.000000%=12386;90.000000%=27656;95.000000%=49545;99.000000%=175112;99.500000%=248512;99.900000%=408944;99.950000%=488636;99.990000%=650117;0%=0;0%=0;0%=0;9;1149020;13185.992744;34440.495955;1264;1168216;100.000000%;80716.234769;15176.056760;0.536328%;2.426182%;3011848;0;191;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.05%;0.15%;0.41%;0.75%;2.89%;5.42%;5.93%;6.50%;12.06%;13.04%;29.94%;9.62%;8.42%;2.70%;1.65%;0.42%;0.04%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604579408,
  "timestamp_ms" : 1604579408279,
  "time" : "Thu Nov  5 13:30:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 14843265024,
        "io_kbytes" : 14495376,
        "bw_bytes" : 82435105,
        "bw" : 80503,
        "iops" : 20125.758081,
        "runtime" : 180060,
        "total_ios" : 3623844,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 951,
          "max" : 485173487,
          "mean" : 28164.802746,
          "stddev" : 1294052.322824,
          "N" : 3623844
        },
        "clat_ns" : {
          "min" : 261,
          "max" : 1131362736,
          "mean" : 12211679.092826,
          "stddev" : 32750124.740449,
          "N" : 3623844,
          "percentile" : {
            "1.000000" : 44288,
            "5.000000" : 193536,
            "10.000000" : 370688,
            "20.000000" : 765952,
            "30.000000" : 1318912,
            "40.000000" : 2605056,
            "50.000000" : 4145152,
            "60.000000" : 5734400,
            "70.000000" : 7503872,
            "80.000000" : 11468800,
            "90.000000" : 26345472,
            "95.000000" : 46923776,
            "99.000000" : 162529280,
            "99.500000" : 235929600,
            "99.900000" : 387973120,
            "99.950000" : 471859200,
            "99.990000" : 633339904
          }
        },
        "lat_ns" : {
          "min" : 6111,
          "max" : 1149009603,
          "mean" : 12239925.933628,
          "stddev" : 32813381.087583,
          "N" : 3623844
        },
        "bw_min" : 1112,
