3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6342496;35233;8808;180014;0;79668;2.304936;65.782989;21;1891562;7263.042608;29101.377972;1.000000%=112;5.000000%=452;10.000000%=790;20.000000%=1269;30.000000%=1712;40.000000%=2408;50.000000%=3784;60.000000%=4816;70.000000%=5734;80.000000%=6717;90.000000%=9109;95.000000%=17956;99.000000%=85458;99.500000%=129499;99.900000%=396361;99.950000%=658505;99.990000%=1027604;0%=0;0%=0;0%=0;23;1891563;7265.403819;29101.503129;464;345800;100.000000%;36003.509972;23208.884054;1.033814%;2.964786%;1162635;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.63%;3.09%;1.79%;3.75%;4.77%;20.73%;17.18%;40.10%;3.51%;2.46%;1.18%;0.63%;0.08%;0.04%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604598136,
  "timestamp_ms" : 1604598136050,
  "time" : "Thu Nov  5 18:42:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6494715904,
        "io_kbytes" : 6342496,
        "bw_bytes" : 36078948,
        "bw" : 35233,
        "iops" : 8808.337129,
        "runtime" : 180014,
        "total_ios" : 1585624,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 79668944,
          "mean" : 2304.935904,
          "stddev" : 65782.988672,
          "N" : 1585624
        },
        "clat_ns" : {
          "min" : 21580,
          "max" : 1891562337,
          "mean" : 7263042.607650,
          "stddev" : 29101377.972288,
          "N" : 1585624,
          "percentile" : {
            "1.000000" : 112128,
            "5.000000" : 452608,
            "10.000000" : 790528,
            "20.000000" : 1269760,
            "30.000000" : 1712128,
            "40.000000" : 2408448,
            "50.000000" : 3784704,
            "60.000000" : 4816896,
            "70.000000" : 5734400,
            "80.000000" : 6717440,
            "90.000000" : 9109504,
            "95.000000" : 17956864,
            "99.000000" : 85458944,
            "99.500000" : 129499136,
            "99.900000" : 396361728,
            "99.950000" : 658505728,
            "99.990000" : 1027604480
          }
        },
        "lat_ns" : {
          "min" : 23995,
          "max" : 1891563690,
          "mean" : 7265403.818623,
          "stddev" : 29101503.128543,
          "N" : 1585624
        },
        "bw_min" : 464,
        "bw_max" : 345800,
        "bw_agg" : 100.000000,
        "bw_mean" : 36003.509972,
        "bw_dev" : 23208.884054,
        "bw_samples" : 351,
        "iops_min" : 116,
        "iops_max" : 86450,
        "iops_mean" : 9000.877493,
        "iops_stddev" : 5802.221014,
        "iops_samples" : 351
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180013,
      "usr_cpu" : 1.033814,
      "sys_cpu" : 2.964786,
      "ctx" : 1162635,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996027
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999937,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.013118,
        "100" : 0.631297,
        "250" : 3.093798,
        "500" : 1.791471,
        "750" : 3.747484,
        "1000" : 4.768533
      },
      "latency_ms" : {
        "2" : 20.733982,
        "4" : 17.177086,
        "10" : 40.097400,
        "20" : 3.510164,
        "50" : 2.462816,
        "100" : 1.178968,
        "250" : 0.625621,
        "500" : 0.083753,
        "750" : 0.044903,
        "1000" : 0.024722,
        "2000" : 0.014884,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
