3;fio-3.22;test;0;0;6042320;33562;2097;180031;0;38476;32.622139;274.546450;55;54264;7759.440647;2891.231733;1.000000%=2473;5.000000%=3751;10.000000%=4358;20.000000%=5275;30.000000%=6062;40.000000%=6782;50.000000%=7569;60.000000%=8454;70.000000%=9240;80.000000%=10027;90.000000%=11206;95.000000%=12124;99.000000%=14876;99.500000%=17694;99.900000%=29229;99.950000%=33423;99.990000%=40108;0%=0;0%=0;0%=0;56;54265;7792.126868;2914.932999;19680;73088;100.000000%;33617.292479;10664.994230;6032544;33508;2094;180031;1;29266;11.542944;158.214434;429;77724;22741.673046;6889.497458;1.000000%=8847;5.000000%=11468;10.000000%=13172;20.000000%=16449;30.000000%=18219;40.000000%=19791;50.000000%=24248;60.000000%=26345;70.000000%=27656;80.000000%=28966;90.000000%=30539;95.000000%=31850;99.000000%=35913;99.500000%=38535;99.900000%=51642;99.950000%=54788;99.990000%=63700;0%=0;0%=0;0%=0;433;77726;22753.275654;6895.758426;20736;71840;100.000000%;33559.086351;10508.663589;0.512137%;1.641949%;529689;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.17%;0.04%;0.03%;0.03%;0.11%;3.04%;37.32%;29.74%;29.43%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604594499,
  "timestamp_ms" : 1604594499035,
  "time" : "Thu Nov  5 17:41:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 6187335680,
        "io_kbytes" : 6042320,
        "bw_bytes" : 34368168,
        "bw" : 33562,
        "iops" : 2097.666513,
        "runtime" : 180031,
        "total_ios" : 377645,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 38476972,
          "mean" : 32622.138601,
          "stddev" : 274546.450161,
          "N" : 377645
        },
        "clat_ns" : {
          "min" : 55585,
          "max" : 54264081,
          "mean" : 7759440.647280,
          "stddev" : 2891231.733322,
          "N" : 377645,
          "percentile" : {
            "1.000000" : 2473984,
            "5.000000" : 3751936,
            "10.000000" : 4358144,
            "20.000000" : 5275648,
            "30.000000" : 6062080,
            "40.000000" : 6782976,
            "50.000000" : 7569408,
            "60.000000" : 8454144,
            "70.000000" : 9240576,
            "80.000000" : 10027008,
            "90.000000" : 11206656,
            "95.000000" : 12124160,
            "99.000000" : 14876672,
            "99.500000" : 17694720,
            "99.900000" : 29229056,
            "99.950000" : 33423360,
            "99.990000" : 40108032
          }
        },
        "lat_ns" : {
          "min" : 56867,
          "max" : 54265744,
          "mean" : 7792126.868008,
          "stddev" : 2914932.999432,
          "N" : 377645
        },
        "bw_min" : 19680,
        "bw_max" : 73088,
        "bw_agg" : 100.000000,
        "bw_mean" : 33617.292479,
        "bw_dev" : 10664.994230,
        "bw_samples" : 359,
        "iops_min" : 1230,
        "iops_max" : 4568,
        "iops_mean" : 2101.080780,
        "iops_stddev" : 666.562139,
        "iops_samples" : 359
      },
      "write" : {
