3;fio-3.22;test;0;0;8550424;47441;5930;180230;1;68256;219.222215;2431.983248;118;1080041;39808.208459;43627.025915;1.000000%=17170;5.000000%=21102;10.000000%=23199;20.000000%=26083;30.000000%=28442;40.000000%=30277;50.000000%=32374;60.000000%=34340;70.000000%=36962;80.000000%=40108;90.000000%=45875;95.000000%=65273;99.000000%=274726;99.500000%=358612;99.900000%=541065;99.950000%=608174;99.990000%=759169;0%=0;0%=0;0%=0;120;1087296;40027.504141;44450.953373;6544;101664;100.000000%;47542.729805;2557.976094;8561504;47503;5937;180230;1;283294;164.369798;2057.995662;370;1045078;45998.704902;46006.271845;1.000000%=22413;5.000000%=25821;10.000000%=28180;20.000000%=31064;30.000000%=33161;40.000000%=35389;50.000000%=37486;60.000000%=40108;70.000000%=42729;80.000000%=46399;90.000000%=53215;95.000000%=78118;99.000000%=291504;99.500000%=379584;99.900000%=557842;99.950000%=633339;99.990000%=775946;0%=0;0%=0;0%=0;650;1045080;46163.145985;46645.750388;6544;104832;100.000000%;47603.164345;2553.305314;0.209709%;0.702780%;1887492;0;167;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.01%;0.01%;0.01%;0.01%;0.03%;0.11%;1.68%;87.75%;6.95%;2.18%;1.09%;0.15%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604524579,
  "timestamp_ms" : 1604524579825,
  "time" : "Wed Nov  4 22:16:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8755634176,
        "io_kbytes" : 8550424,
        "bw_bytes" : 48580337,
        "bw" : 47441,
        "iops" : 5930.216945,
        "runtime" : 180230,
        "total_ios" : 1068803,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 68256066,
          "mean" : 219222.214727,
          "stddev" : 2431983.247717,
          "N" : 1068803
        },
        "clat_ns" : {
          "min" : 118953,
          "max" : 1080041733,
          "mean" : 39808208.459407,
          "stddev" : 43627025.915254,
          "N" : 1068803,
          "percentile" : {
            "1.000000" : 17170432,
            "5.000000" : 21102592,
            "10.000000" : 23199744,
            "20.000000" : 26083328,
            "30.000000" : 28442624,
            "40.000000" : 30277632,
            "50.000000" : 32374784,
            "60.000000" : 34340864,
            "70.000000" : 36962304,
            "80.000000" : 40108032,
            "90.000000" : 45875200,
            "95.000000" : 65273856,
            "99.000000" : 274726912,
            "99.500000" : 358612992,
            "99.900000" : 541065216,
            "99.950000" : 608174080,
            "99.990000" : 759169024
          }
        },
        "lat_ns" : {
          "min" : 120627,
          "max" : 1087296646,
          "mean" : 40027504.141015,
          "stddev" : 44450953.373125,
          "N" : 1068803
        },
        "bw_min" : 6544,
        "bw_max" : 101664,
        "bw_agg" : 100.000000,
        "bw_mean" : 47542.729805,
        "bw_dev" : 2557.976094,
        "bw_samples" : 2872,
        "iops_min" : 818,
        "iops_max" : 12708,
        "iops_mean" : 5942.841226,
        "iops_stddev" : 319.747012,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 8766980096,
        "io_kbytes" : 8561504,
        "bw_bytes" : 48643289,
        "bw" : 47503,
        "iops" : 5937.901570,
        "runtime" : 180230,
        "total_ios" : 1070188,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 283294607,
          "mean" : 164369.798113,
          "stddev" : 2057995.662355,
          "N" : 1070188
        },
        "clat_ns" : {
          "min" : 370706,
          "max" : 1045078169,
          "mean" : 45998704.902403,
          "stddev" : 46006271.844884,
          "N" : 1070188,
          "percentile" : {
            "1.000000" : 22413312,
            "5.000000" : 25821184,
            "10.000000" : 28180480,
            "20.000000" : 31064064,
            "30.000000" : 33161216,
            "40.000000" : 35389440,
            "50.000000" : 37486592,
            "60.000000" : 40108032,
            "70.000000" : 42729472,
            "80.000000" : 46399488,
            "90.000000" : 53215232,
            "95.000000" : 78118912,
            "99.000000" : 291504128,
            "99.500000" : 379584512,
            "99.900000" : 557842432,
            "99.950000" : 633339904,
            "99.990000" : 775946240
          }
        },
        "lat_ns" : {
          "min" : 650710,
          "max" : 1045080964,
          "mean" : 46163145.984612,
          "stddev" : 46645750.388217,
          "N" : 1070188
        },
        "bw_min" : 6544,
        "bw_max" : 104832,
        "bw_agg" : 100.000000,
        "bw_mean" : 47603.164345,
        "bw_dev" : 2553.305314,
        "bw_samples" : 2872,
        "iops_min" : 818,
        "iops_max" : 13104,
        "iops_mean" : 5950.395543,
        "iops_stddev" : 319.163286,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440565,
      "usr_cpu" : 0.209709,
      "sys_cpu" : 0.702780,
      "ctx" : 1887492,
      "majf" : 0,
      "minf" : 167,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.976437
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999626,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.019635,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012950,
        "4" : 0.026227,
        "10" : 0.114633,
        "20" : 1.679717,
        "50" : 87.746886,
        "100" : 6.945845,
        "250" : 2.182337,
        "500" : 1.088644,
        "750" : 0.153437,
        "1000" : 0.013745,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
