3;fio-3.22;test;0;0;23909;131;262;182223;0;267;5.033010;3.538901;0;4577750;1949976.730679;914482.704112;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=2055208;30.000000%=2197815;40.000000%=2231369;50.000000%=2298478;60.000000%=2365587;70.000000%=2399141;80.000000%=2466250;90.000000%=2566914;95.000000%=2634022;99.000000%=2868903;99.500000%=3305111;99.900000%=4211081;99.950000%=4395630;99.990000%=4529848;0%=0;0%=0;0%=0;0;4577757;1949981.899344;914484.221089;30;301;100.000000%;131.275532;8.969474;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.027036%;0.028339%;38607;0;163;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;98.9%;14.50%;0.98%;1.30%;0.18%;0.07%;0.03%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.10%;0.09%;0.08%;1.09%;81.45%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604439201,
  "timestamp_ms" : 1604439201531,
  "time" : "Tue Nov  3 22:33:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 24483328,
        "io_kbytes" : 23909,
        "bw_bytes" : 134359,
        "bw" : 131,
        "iops" : 262.420221,
        "runtime" : 182223,
        "total_ios" : 47819,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 491,
          "max" : 267642,
          "mean" : 5033.010184,
          "stddev" : 3538.900895,
          "N" : 47819
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 4577750814,
          "mean" : 1949976730.679000,
          "stddev" : 914482704.111710,
          "N" : 47819,
          "percentile" : {
            "1.000000" : 181,
            "5.000000" : 191,
            "10.000000" : 322,
            "20.000000" : 2055208960,
            "30.000000" : 2197815296,
            "40.000000" : 2231369728,
            "50.000000" : 2298478592,
            "60.000000" : 2365587456,
            "70.000000" : 2399141888,
            "80.000000" : 2466250752,
            "90.000000" : 2566914048,
            "95.000000" : 2634022912,
            "99.000000" : 2868903936,
            "99.500000" : 3305111552,
            "99.900000" : 4211081216,
            "99.950000" : 4395630592,
            "99.990000" : 4529848320
          }
        },
        "lat_ns" : {
          "min" : 682,
          "max" : 4577757747,
          "mean" : 1949981899.344299,
          "stddev" : 914484221.088719,
          "N" : 47819
        },
        "bw_min" : 30,
        "bw_max" : 301,
        "bw_agg" : 99.839981,
        "bw_mean" : 131.275532,
        "bw_dev" : 8.969474,
        "bw_samples" : 2880,
        "iops_min" : 61,
        "iops_max" : 602,
        "iops_mean" : 262.706619,
        "iops_stddev" : 17.932510,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
