3;fio-3.22;test;0;0;5637144;31317;62634;180001;0;1974;1.878161;1.078538;8;482425;508.223766;3013.843334;1.000000%=333;5.000000%=354;10.000000%=366;20.000000%=382;30.000000%=395;40.000000%=407;50.000000%=428;60.000000%=464;70.000000%=501;80.000000%=528;90.000000%=552;95.000000%=585;99.000000%=724;99.500000%=823;99.900000%=8355;99.950000%=25296;99.990000%=147849;0%=0;0%=0;0%=0;10;482427;510.158516;3013.849440;2060;42220;100.000000%;31343.983287;7578.704437;5634663;31303;62607;180001;4;481761;12.863932;528.394290;0;482398;498.323395;2923.715933;1.000000%=325;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=387;40.000000%=399;50.000000%=419;60.000000%=456;70.000000%=497;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=716;99.500000%=815;99.900000%=7569;99.950000%=22675;99.990000%=124256;0%=0;0%=0;0%=0;8;482432;511.285874;2971.392183;2167;42485;100.000000%;31331.298050;7584.697372;9.446667%;38.209444%;16514194;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;70.67%;28.50%;0.57%;0.11%;0.02%;0.04%;0.03%;0.03%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604510147,
  "timestamp_ms" : 1604510147243,
  "time" : "Wed Nov  4 18:15:47 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5772435456,
        "io_kbytes" : 5637144,
        "bw_bytes" : 32068907,
        "bw" : 31317,
        "iops" : 62634.585363,
        "runtime" : 180001,
        "total_ios" : 11274288,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 1974311,
          "mean" : 1878.161288,
          "stddev" : 1078.537797,
          "N" : 11274288
        },
        "clat_ns" : {
          "min" : 8897,
          "max" : 482425344,
          "mean" : 508223.766361,
          "stddev" : 3013843.333640,
          "N" : 11274288,
          "percentile" : {
            "1.000000" : 333824,
            "5.000000" : 354304,
            "10.000000" : 366592,
            "20.000000" : 382976,
            "30.000000" : 395264,
            "40.000000" : 407552,
            "50.000000" : 428032,
            "60.000000" : 464896,
            "70.000000" : 501760,
            "80.000000" : 528384,
            "90.000000" : 552960,
            "95.000000" : 585728,
            "99.000000" : 724992,
            "99.500000" : 823296,
            "99.900000" : 8355840,
            "99.950000" : 25296896,
            "99.990000" : 147849216
          }
        },
        "lat_ns" : {
          "min" : 10239,
          "max" : 482427347,
          "mean" : 510158.515997,
          "stddev" : 3013849.439700,
          "N" : 11274288
        },
        "bw_min" : 2060,
        "bw_max" : 42220,
        "bw_agg" : 100.000000,
        "bw_mean" : 31343.983287,
        "bw_dev" : 7578.704437,
        "bw_samples" : 359,
        "iops_min" : 4120,
        "iops_max" : 84440,
        "iops_mean" : 62687.980501,
        "iops_stddev" : 15157.407846,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 5769895424,
        "io_kbytes" : 5634663,
        "bw_bytes" : 32054796,
        "bw" : 31303,
        "iops" : 62607.024405,
        "runtime" : 180001,
        "total_ios" : 11269327,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4688,
          "max" : 481761750,
          "mean" : 12863.931722,
          "stddev" : 528394.290097,
          "N" : 11269327
        },
        "clat_ns" : {
          "min" : 942,
          "max" : 482398153,
          "mean" : 498323.395245,
          "stddev" : 2923715.933247,
          "N" : 11269327,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 346112,
            "10.000000" : 358400,
            "20.000000" : 374784,
            "30.000000" : 387072,
            "40.000000" : 399360,
            "50.000000" : 419840,
            "60.000000" : 456704,
            "70.000000" : 497664,
            "80.000000" : 522240,
            "90.000000" : 552960,
            "95.000000" : 577536,
            "99.000000" : 716800,
            "99.500000" : 815104,
            "99.900000" : 7569408,
            "99.950000" : 22675456,
            "99.990000" : 124256256
          }
        },
        "lat_ns" : {
          "min" : 8446,
          "max" : 482432668,
          "mean" : 511285.873995,
          "stddev" : 2971392.182932,
          "N" : 11269327
        },
        "bw_min" : 2167,
        "bw_max" : 42485,
        "bw_agg" : 100.000000,
        "bw_mean" : 31331.298050,
        "bw_dev" : 7584.697372,
        "bw_samples" : 359,
        "iops_min" : 4334,
        "iops_max" : 84970,
        "iops_mean" : 62662.601671,
        "iops_stddev" : 15169.398665,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 9.446667,
      "sys_cpu" : 38.209444,
      "ctx" : 16514194,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999721
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999996,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 70.668293,
        "750" : 28.502740,
        "1000" : 0.569416
      },
      "latency_ms" : {
        "2" : 0.111109,
        "4" : 0.022184,
        "10" : 0.036463,
        "20" : 0.033358,
        "50" : 0.029707,
        "100" : 0.012296,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
