3;fio-3.22;test;0;0;15518176;86203;172407;180017;0;1878;2.195809;0.771173;53;143396;368.728273;2424.462085;1.000000%=108;5.000000%=128;10.000000%=142;20.000000%=164;30.000000%=173;40.000000%=175;50.000000%=179;60.000000%=181;70.000000%=185;80.000000%=189;90.000000%=197;95.000000%=209;99.000000%=3260;99.500000%=13172;99.900000%=40108;99.950000%=51118;99.990000%=76021;0%=0;0%=0;0%=0;54;143399;370.976791;2424.414809;21696;142192;100.000000%;86319.855153;23387.081181;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9.640810%;38.979868%;27022;0;23;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.55%;97.01%;0.47%;0.49%;0.18%;0.19%;0.16%;0.33%;0.28%;0.28%;0.05%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604655594,
  "timestamp_ms" : 1604655594144,
  "time" : "Fri Nov  6 10:39:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15890612224,
        "io_kbytes" : 15518176,
        "bw_bytes" : 88272842,
        "bw" : 86203,
        "iops" : 172407.894810,
        "runtime" : 180017,
        "total_ios" : 31036352,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 871,
          "max" : 1878312,
          "mean" : 2195.809241,
          "stddev" : 771.172948,
          "N" : 31036352
        },
        "clat_ns" : {
          "min" : 53430,
          "max" : 143396930,
          "mean" : 368728.273142,
          "stddev" : 2424462.084517,
          "N" : 31036352,
          "percentile" : {
            "1.000000" : 108032,
            "5.000000" : 128512,
            "10.000000" : 142336,
            "20.000000" : 164864,
            "30.000000" : 173056,
            "40.000000" : 175104,
            "50.000000" : 179200,
            "60.000000" : 181248,
            "70.000000" : 185344,
            "80.000000" : 189440,
            "90.000000" : 197632,
            "95.000000" : 209920,
            "99.000000" : 3260416,
            "99.500000" : 13172736,
            "99.900000" : 40108032,
            "99.950000" : 51118080,
            "99.990000" : 76021760
          }
        },
        "lat_ns" : {
          "min" : 54402,
          "max" : 143399264,
          "mean" : 370976.790863,
          "stddev" : 2424414.809224,
          "N" : 31036352
        },
        "bw_min" : 21696,
        "bw_max" : 142192,
        "bw_agg" : 100.000000,
        "bw_mean" : 86319.855153,
        "bw_dev" : 23387.081181,
        "bw_samples" : 359,
        "iops_min" : 43392,
        "iops_max" : 284384,
        "iops_mean" : 172639.727019,
        "iops_stddev" : 46774.150902,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180016,
      "usr_cpu" : 9.640810,
      "sys_cpu" : 38.979868,
      "ctx" : 27022,
      "majf" : 0,
      "minf" : 23,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999797
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999997,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.550677,
        "250" : 97.007180,
        "500" : 0.465351,
        "750" : 0.492487,
        "1000" : 0.181896
      },
      "latency_ms" : {
        "2" : 0.191434,
        "4" : 0.162432,
        "10" : 0.330825,
        "20" : 0.283735,
        "50" : 0.280942,
        "100" : 0.052113,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
