3;fio-3.22;test;0;0;696408;3865;966;180151;1;215;4.176969;3.359052;65;539317;66216.797197;74296.622830;1.000000%=142;5.000000%=171;10.000000%=181;20.000000%=203;30.000000%=218;40.000000%=272;50.000000%=52166;60.000000%=89653;70.000000%=111673;80.000000%=135266;90.000000%=170917;95.000000%=200278;99.000000%=254803;99.500000%=274726;99.900000%=325058;99.950000%=350224;99.990000%=417333;0%=0;0%=0;0%=0;67;539323;66221.075013;74297.600685;1504;692576;100.000000%;3875.075209;36449.966524;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.301415%;0.586178%;85028;0;76;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;37.80%;9.97%;1.82%;0.06%;0.01%;0.01%;0.01%;0.02%;0.22%;14.61%;34.31%;1.18%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604618196,
  "timestamp_ms" : 1604618196297,
  "time" : "Fri Nov  6 00:16:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 713121792,
        "io_kbytes" : 696408,
        "bw_bytes" : 3958467,
        "bw" : 3865,
        "iops" : 966.422612,
        "runtime" : 180151,
        "total_ios" : 174102,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 215163,
          "mean" : 4176.969409,
          "stddev" : 3359.051909,
          "N" : 174102
        },
        "clat_ns" : {
          "min" : 65453,
          "max" : 539317192,
          "mean" : 66216797.196902,
          "stddev" : 74296622.829539,
          "N" : 174102,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 171008,
            "10.000000" : 181248,
            "20.000000" : 203776,
            "30.000000" : 218112,
            "40.000000" : 272384,
            "50.000000" : 52166656,
            "60.000000" : 89653248,
            "70.000000" : 111673344,
            "80.000000" : 135266304,
            "90.000000" : 170917888,
            "95.000000" : 200278016,
            "99.000000" : 254803968,
            "99.500000" : 274726912,
            "99.900000" : 325058560,
            "99.950000" : 350224384,
            "99.990000" : 417333248
          }
        },
        "lat_ns" : {
          "min" : 67637,
          "max" : 539323213,
          "mean" : 66221075.013458,
          "stddev" : 74297600.685333,
          "N" : 174102
        },
        "bw_min" : 1504,
        "bw_max" : 692576,
        "bw_agg" : 100.000000,
        "bw_mean" : 3875.075209,
        "bw_dev" : 36449.966524,
        "bw_samples" : 359,
        "iops_min" : 376,
        "iops_max" : 173144,
        "iops_mean" : 968.768802,
        "iops_stddev" : 9112.491631,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
