3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5905324;32798;65597;180048;4;2636287;121.260397;4539.685626;3;2743087;7682.483892;37019.537762;1.000000%=423;5.000000%=493;10.000000%=577;20.000000%=708;30.000000%=823;40.000000%=987;50.000000%=1171;60.000000%=1368;70.000000%=2179;80.000000%=6586;90.000000%=9371;95.000000%=23199;99.000000%=145752;99.500000%=233832;99.900000%=450887;99.950000%=574619;99.990000%=918552;0%=0;0%=0;0%=0;379;2743098;7803.863007;37324.705223;184;154464;100.000000%;33634.696358;6750.457083;0.750363%;3.754941%;11815955;0;152;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;5.41%;18.80%;16.39%;28.53%;4.68%;16.65%;3.78%;3.14%;1.14%;1.04%;0.36%;0.06%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604597955,
  "timestamp_ms" : 1604597955317,
  "time" : "Thu Nov  5 18:39:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6047051776,
        "io_kbytes" : 5905324,
        "bw_bytes" : 33585775,
        "bw" : 32798,
        "iops" : 65597.218520,
        "runtime" : 180048,
        "total_ios" : 11810648,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4529,
          "max" : 2636287586,
          "mean" : 121260.397222,
          "stddev" : 4539685.626308,
          "N" : 11810648
        },
        "clat_ns" : {
          "min" : 3547,
          "max" : 2743087608,
          "mean" : 7682483.892475,
          "stddev" : 37019537.761706,
          "N" : 11810648,
          "percentile" : {
            "1.000000" : 423936,
            "5.000000" : 493568,
            "10.000000" : 577536,
            "20.000000" : 708608,
            "30.000000" : 823296,
            "40.000000" : 987136,
            "50.000000" : 1171456,
            "60.000000" : 1368064,
            "70.000000" : 2179072,
            "80.000000" : 6586368,
            "90.000000" : 9371648,
            "95.000000" : 23199744,
            "99.000000" : 145752064,
            "99.500000" : 233832448,
            "99.900000" : 450887680,
            "99.950000" : 574619648,
            "99.990000" : 918552576
          }
        },
        "lat_ns" : {
          "min" : 379161,
          "max" : 2743098008,
          "mean" : 7803863.006943,
          "stddev" : 37324705.222962,
          "N" : 11810648
        },
        "bw_min" : 184,
        "bw_max" : 154464,
        "bw_agg" : 100.000000,
        "bw_mean" : 33634.696358,
        "bw_dev" : 6750.457083,
        "bw_samples" : 2790,
        "iops_min" : 368,
        "iops_max" : 308928,
        "iops_mean" : 67269.398497,
        "iops_stddev" : 13500.913950,
        "iops_samples" : 2790
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440369,
      "usr_cpu" : 0.750363,
      "sys_cpu" : 3.754941,
      "ctx" : 11815955,
      "majf" : 0,
      "minf" : 152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995733
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999932,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 5.407697,
        "750" : 18.798791,
        "1000" : 16.391319
      },
      "latency_ms" : {
        "2" : 28.533989,
        "4" : 4.683604,
        "10" : 16.650238,
        "20" : 3.779107,
        "50" : 3.138820,
        "100" : 1.142071,
        "250" : 1.038377,
        "500" : 0.358338,
        "750" : 0.056686,
        "1000" : 0.012904,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
