3;fio-3.22;test;0;0;11534;64;128;180149;1;32148;8.291830;252.742311;340;12831080;1959013.892149;1653841.490906;1.000000%=428;5.000000%=464;10.000000%=489;20.000000%=536;30.000000%=610;40.000000%=1736441;50.000000%=2139095;60.000000%=2600468;70.000000%=2936012;80.000000%=3271557;90.000000%=3774873;95.000000%=4596957;99.000000%=6207569;99.500000%=6945767;99.900000%=9730785;99.950000%=10804527;99.990000%=12280922;0%=0;0%=0;0%=0;342;12831083;1959022.259927;1653849.026530;6;7731;100.000000%;67.572688;146.051477;11617;64;128;180149;6;3135585;61985.805016;91572.078633;1;12700254;1925526.455252;1646434.405409;1.000000%=428;5.000000%=460;10.000000%=485;20.000000%=536;30.000000%=610;40.000000%=1686110;50.000000%=2071986;60.000000%=2533359;70.000000%=2868903;80.000000%=3204448;90.000000%=3707764;95.000000%=4596957;99.000000%=6341787;99.500000%=7147094;99.900000%=9999220;99.950000%=11341398;99.990000%=11878268;0%=0;0%=0;0%=0;349;12945872;1987512.681996;1693170.144277;8;7774;100.000000%;67.916404;146.604433;0.018881%;0.029362%;35361;0;156;0.1%;0.1%;0.1%;0.1%;0.3%;0.6%;98.9%;0.01%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;12.66%;19.50%;0.59%;0.19%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.08%;0.10%;0.09%;14.17%;52.57%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604487224,
  "timestamp_ms" : 1604487224833,
  "time" : "Wed Nov  4 11:53:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 11811328,
        "io_kbytes" : 11534,
        "bw_bytes" : 65564,
        "bw" : 64,
        "iops" : 128.055110,
        "runtime" : 180149,
        "total_ios" : 23069,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1213,
          "max" : 32148557,
          "mean" : 8291.829555,
          "stddev" : 252742.310569,
          "N" : 23069
        },
        "clat_ns" : {
          "min" : 340268,
          "max" : 12831080282,
          "mean" : 1959013892.148772,
          "stddev" : 1653841490.905683,
          "N" : 23069,
          "percentile" : {
            "1.000000" : 428032,
            "5.000000" : 464896,
            "10.000000" : 489472,
            "20.000000" : 536576,
            "30.000000" : 610304,
            "40.000000" : 1736441856,
            "50.000000" : 2139095040,
            "60.000000" : 2600468480,
            "70.000000" : 2936012800,
            "80.000000" : 3271557120,
            "90.000000" : 3774873600,
            "95.000000" : 4596957184,
            "99.000000" : 6207569920,
            "99.500000" : 6945767424,
            "99.900000" : 9730785280,
            "99.950000" : 10804527104,
            "99.990000" : 12280922112
          }
        },
        "lat_ns" : {
          "min" : 342262,
          "max" : 12831083418,
          "mean" : 1959022259.927045,
          "stddev" : 1653849026.529777,
          "N" : 23069
        },
        "bw_min" : 6,
        "bw_max" : 7731,
        "bw_agg" : 100.000000,
        "bw_mean" : 67.572688,
        "bw_dev" : 146.051477,
        "bw_samples" : 2708,
        "iops_min" : 14,
        "iops_max" : 15463,
        "iops_mean" : 135.254234,
        "iops_stddev" : 292.102753,
        "iops_samples" : 2708
      },
      "write" : {
        "io_bytes" : 11896320,
        "io_kbytes" : 11617,
        "bw_bytes" : 66036,
        "bw" : 64,
        "iops" : 128.976569,
        "runtime" : 180149,
        "total_ios" : 23235,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6552,
          "max" : 3135585124,
          "mean" : 61985805.016182,
          "stddev" : 91572078.633016,
          "N" : 23235
        },
        "clat_ns" : {
          "min" : 1473,
          "max" : 12700254843,
          "mean" : 1925526455.252464,
          "stddev" : 1646434405.409391,
          "N" : 23235,
          "percentile" : {
            "1.000000" : 428032,
            "5.000000" : 460800,
            "10.000000" : 485376,
            "20.000000" : 536576,
            "30.000000" : 610304,
            "40.000000" : 1686110208,
            "50.000000" : 2071986176,
            "60.000000" : 2533359616,
            "70.000000" : 2868903936,
            "80.000000" : 3204448256,
            "90.000000" : 3707764736,
            "95.000000" : 4596957184,
            "99.000000" : 6341787648,
            "99.500000" : 7147094016,
            "99.900000" : 9999220736,
            "99.950000" : 11341398016,
            "99.990000" : 11878268928
          }
        },
        "lat_ns" : {
          "min" : 349065,
          "max" : 12945872589,
          "mean" : 1987512681.996040,
          "stddev" : 1693170144.277006,
          "N" : 23235
        },
        "bw_min" : 8,
        "bw_max" : 7774,
        "bw_agg" : 100.000000,
        "bw_mean" : 67.916404,
        "bw_dev" : 146.604433,
        "bw_samples" : 2714,
        "iops_min" : 16,
        "iops_max" : 15548,
        "iops_mean" : 135.938618,
        "iops_stddev" : 293.208678,
        "iops_samples" : 2714
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440631,
      "usr_cpu" : 0.018881,
      "sys_cpu" : 0.029362,
      "ctx" : 35361,
      "majf" : 0,
      "minf" : 156,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.138217,
        "16" : 0.276434,
        "32" : 0.552868,
        ">=64" : 98.911541
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.982536,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.015117,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 12.659813,
        "750" : 19.497236,
        "1000" : 0.587422
      },
      "latency_ms" : {
        "2" : 0.187889,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.012958,
        "250" : 0.034554,
        "500" : 0.082066,
        "750" : 0.097184,
        "1000" : 0.088545,
        "2000" : 14.167243,
        ">=2000" : 52.567813
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
