3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4424801;24582;49164;180001;4;401918;19.810698;731.634914;1;444917;1279.922717;6684.038281;1.000000%=350;5.000000%=358;10.000000%=522;20.000000%=577;30.000000%=593;40.000000%=610;50.000000%=634;60.000000%=675;70.000000%=765;80.000000%=872;90.000000%=978;95.000000%=1744;99.000000%=11468;99.500000%=20316;99.900000%=84410;99.950000%=141557;99.990000%=295698;0%=0;0%=0;0%=0;6;444923;1299.808296;6747.834292;34;46980;100.000000%;24597.481894;14720.537706;3.078333%;15.016111%;8849675;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;9.30%;58.23%;23.34%;4.29%;0.86%;2.71%;0.76%;0.33%;0.10%;0.06%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604489226,
  "timestamp_ms" : 1604489226848,
  "time" : "Wed Nov  4 12:27:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4530996224,
        "io_kbytes" : 4424801,
        "bw_bytes" : 25172061,
        "bw" : 24582,
        "iops" : 49164.182421,
        "runtime" : 180001,
        "total_ios" : 8849602,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4548,
          "max" : 401918870,
          "mean" : 19810.697718,
          "stddev" : 731634.914375,
          "N" : 8849602
        },
        "clat_ns" : {
          "min" : 1012,
          "max" : 444917369,
          "mean" : 1279922.716901,
          "stddev" : 6684038.280970,
          "N" : 8849602,
          "percentile" : {
            "1.000000" : 350208,
            "5.000000" : 358400,
            "10.000000" : 522240,
            "20.000000" : 577536,
            "30.000000" : 593920,
            "40.000000" : 610304,
            "50.000000" : 634880,
            "60.000000" : 675840,
            "70.000000" : 765952,
            "80.000000" : 872448,
            "90.000000" : 978944,
            "95.000000" : 1744896,
            "99.000000" : 11468800,
            "99.500000" : 20316160,
            "99.900000" : 84410368,
            "99.950000" : 141557760,
            "99.990000" : 295698432
          }
        },
        "lat_ns" : {
          "min" : 6252,
          "max" : 444923321,
          "mean" : 1299808.296107,
          "stddev" : 6747834.291517,
          "N" : 8849602
        },
        "bw_min" : 34,
        "bw_max" : 46980,
        "bw_agg" : 100.000000,
        "bw_mean" : 24597.481894,
        "bw_dev" : 14720.537706,
        "bw_samples" : 359,
        "iops_min" : 68,
        "iops_max" : 93960,
        "iops_mean" : 49194.983287,
        "iops_stddev" : 29441.090479,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 3.078333,
      "sys_cpu" : 15.016111,
      "ctx" : 8849675,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999288
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
