3;fio-3.22;test;0;0;14919680;82329;80;181220;9;210;16.825579;10.410766;30873;3580294;795894.423742;416754.989425;1.000000%=261095;5.000000%=325058;10.000000%=379584;20.000000%=450887;30.000000%=497025;40.000000%=541065;50.000000%=599785;60.000000%=742391;70.000000%=1082130;80.000000%=1233125;90.000000%=1417674;95.000000%=1535115;99.000000%=1786773;99.500000%=1904214;99.900000%=2332033;99.950000%=2432696;99.990000%=2768240;0%=0;0%=0;0%=0;31054;3580308;795911.409150;416754.435686;26624;227328;100.000000%;82528.097222;39932.562602;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.037524%;0.152302%;14540;0;16395;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.05%;0.67%;30.25%;29.29%;6.50%;32.92%;0.30%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604578496,
  "timestamp_ms" : 1604578496299,
  "time" : "Thu Nov  5 13:14:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 15277752320,
        "io_kbytes" : 14919680,
        "bw_bytes" : 84305001,
        "bw" : 82329,
        "iops" : 80.399514,
        "runtime" : 181220,
        "total_ios" : 14570,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9218,
          "max" : 210615,
          "mean" : 16825.578655,
          "stddev" : 10410.765597,
          "N" : 14570
        },
        "clat_ns" : {
          "min" : 30873345,
          "max" : 3580294884,
          "mean" : 795894423.741937,
          "stddev" : 416754989.425175,
          "N" : 14570,
          "percentile" : {
            "1.000000" : 261095424,
            "5.000000" : 325058560,
            "10.000000" : 379584512,
            "20.000000" : 450887680,
            "30.000000" : 497025024,
            "40.000000" : 541065216,
            "50.000000" : 599785472,
            "60.000000" : 742391808,
            "70.000000" : 1082130432,
            "80.000000" : 1233125376,
            "90.000000" : 1417674752,
            "95.000000" : 1535115264,
            "99.000000" : 1786773504,
