3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;15976448;88456;86;180614;21;10736298;65902.711911;642701.884857;12235;13324166;5859746.474187;3366872.253137;1.000000%=117964;5.000000%=358612;10.000000%=683671;20.000000%=1451229;30.000000%=5133828;40.000000%=6140461;50.000000%=6744440;60.000000%=7147094;70.000000%=7549747;80.000000%=8556380;90.000000%=9462349;95.000000%=11341398;99.000000%=12817793;99.500000%=13086228;99.900000%=13354663;99.950000%=13354663;99.990000%=13354663;0%=0;0%=0;0%=0;15735;13889536;5925649.539003;3332419.394317;16379;1204224;100.000000%;345020.179607;51047.853089;0.097465%;0.036895%;5256;0;110;0.1%;0.1%;0.2%;0.4%;0.8%;1.6%;96.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.22%;0.58%;1.95%;4.01%;3.95%;3.63%;10.21%;75.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604668469,
  "timestamp_ms" : 1604668469682,
  "time" : "Fri Nov  6 14:14:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 16359882752,
        "io_kbytes" : 15976448,
        "bw_bytes" : 90579261,
        "bw" : 88456,
        "iops" : 86.383115,
        "runtime" : 180614,
        "total_ios" : 15602,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21189,
          "max" : 10736298171,
          "mean" : 65902711.910524,
          "stddev" : 642701884.857007,
          "N" : 15602
        },
        "clat_ns" : {
          "min" : 12235641,
          "max" : 13324166123,
          "mean" : 5859746474.186515,
          "stddev" : 3366872253.137470,
          "N" : 15602,
          "percentile" : {
            "1.000000" : 117964800,
            "5.000000" : 358612992,
            "10.000000" : 683671552,
            "20.000000" : 1451229184,
            "30.000000" : 5133828096,
            "40.000000" : 6140461056,
            "50.000000" : 6744440832,
            "60.000000" : 7147094016,
            "70.000000" : 7549747200,
            "80.000000" : 8556380160,
            "90.000000" : 9462349824,
            "95.000000" : 11341398016,
            "99.000000" : 12817793024,
            "99.500000" : 13086228480,
            "99.900000" : 13354663936,
            "99.950000" : 13354663936,
            "99.990000" : 13354663936
          }
        },
        "lat_ns" : {
          "min" : 15735463,
          "max" : 13889536884,
          "mean" : 5925649539.002823,
          "stddev" : 3332419394.317188,
          "N" : 15602
        },
        "bw_min" : 16379,
        "bw_max" : 1204224,
        "bw_agg" : 100.000000,
        "bw_mean" : 345020.179607,
        "bw_dev" : 51047.853089,
        "bw_samples" : 717,
        "iops_min" : 15,
        "iops_max" : 1176,
        "iops_mean" : 336.513062,
        "iops_stddev" : 49.871803,
        "iops_samples" : 717
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1444622,
      "usr_cpu" : 0.097465,
      "sys_cpu" : 0.036895,
      "ctx" : 5256,
      "majf" : 0,
      "minf" : 110,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.102551,
        "4" : 0.205102,
        "8" : 0.410204,
        "16" : 0.820408,
        "32" : 1.640815,
        ">=64" : 96.769645
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.947041,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.038457,
        "50" : 0.217921,
        "100" : 0.576849,
        "250" : 1.954878,
        "500" : 4.012306,
        "750" : 3.954621,
        "1000" : 3.627740,
        "2000" : 10.210229,
        ">=2000" : 75.406999
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
