3;fio-3.22;test;0;0;8649907;48026;96052;180108;1;47023;3.251003;16.108828;7;3453429;2648.093504;28812.882438;1.000000%=313;5.000000%=374;10.000000%=428;20.000000%=501;30.000000%=552;40.000000%=593;50.000000%=643;60.000000%=708;70.000000%=831;80.000000%=1155;90.000000%=3358;95.000000%=3883;99.000000%=15007;99.500000%=69730;99.900000%=367001;99.950000%=591396;99.990000%=1233125;0%=0;0%=0;0%=0;10;3453431;2651.409286;28812.915002;4060;209206;100.000000%;51116.898425;6370.539769;8646109;48005;96010;180108;4;3452783;78.585980;5032.388717;1;3453405;2598.477979;28058.447655;1.000000%=313;5.000000%=374;10.000000%=423;20.000000%=497;30.000000%=544;40.000000%=593;50.000000%=643;60.000000%=708;70.000000%=823;80.000000%=1138;90.000000%=3358;95.000000%=3883;99.000000%=14221;99.500000%=67633;99.900000%=354418;99.950000%=566231;99.990000%=1182793;0%=0;0%=0;0%=0;121;3453450;2677.188627;28519.502040;4046;209253;100.000000%;51094.138288;6367.338730;2.100888%;10.602058%;25918332;0;196;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.01%;20.17%;44.13%;12.78%;7.15%;11.59%;3.04%;0.25%;0.30%;0.17%;0.24%;0.10%;0.03%;0.01%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604523856,
  "timestamp_ms" : 1604523856608,
  "time" : "Wed Nov  4 22:04:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8857504768,
        "io_kbytes" : 8649907,
        "bw_bytes" : 49178852,
        "bw" : 48026,
        "iops" : 96052.446310,
        "runtime" : 180108,
        "total_ios" : 17299814,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 47023846,
          "mean" : 3251.003457,
          "stddev" : 16108.828264,
          "N" : 17299814
        },
        "clat_ns" : {
          "min" : 7895,
          "max" : 3453429920,
          "mean" : 2648093.503747,
          "stddev" : 28812882.438122,
          "N" : 17299814,
          "percentile" : {
            "1.000000" : 313344,
            "5.000000" : 374784,
            "10.000000" : 428032,
            "20.000000" : 501760,
            "30.000000" : 552960,
            "40.000000" : 593920,
            "50.000000" : 643072,
            "60.000000" : 708608,
            "70.000000" : 831488,
            "80.000000" : 1155072,
            "90.000000" : 3358720,
            "95.000000" : 3883008,
            "99.000000" : 15007744,
            "99.500000" : 69730304,
