3;fio-3.22;test;0;0;1220176;6773;1693;180134;1;137;2.583000;1.626222;125;1117385;37789.231841;50210.981607;1.000000%=158;5.000000%=166;10.000000%=173;20.000000%=183;30.000000%=201;40.000000%=226;50.000000%=26607;60.000000%=41156;70.000000%=58458;80.000000%=74973;90.000000%=95944;95.000000%=120061;99.000000%=196083;99.500000%=242221;99.900000%=438304;99.950000%=534773;99.990000%=784334;0%=0;0%=0;0%=0;128;1117389;37791.879225;50210.878502;2360;1097360;100.000000%;6790.930362;58035.530751;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.170430%;0.743340%;152062;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;43.76%;5.08%;0.75%;0.03%;0.01%;0.01%;0.02%;0.03%;15.90%;25.53%;8.45%;0.40%;0.05%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604508326,
  "timestamp_ms" : 1604508326928,
  "time" : "Wed Nov  4 17:45:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1249460224,
        "io_kbytes" : 1220176,
        "bw_bytes" : 6936282,
        "bw" : 6773,
        "iops" : 1693.428226,
        "runtime" : 180134,
        "total_ios" : 305044,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 137347,
          "mean" : 2582.999774,
          "stddev" : 1626.221697,
          "N" : 305044
        },
        "clat_ns" : {
          "min" : 125656,
          "max" : 1117385360,
          "mean" : 37789231.840577,
          "stddev" : 50210981.606952,
          "N" : 305044,
          "percentile" : {
            "1.000000" : 158720,
            "5.000000" : 166912,
            "10.000000" : 173056,
            "20.000000" : 183296,
            "30.000000" : 201728,
            "40.000000" : 226304,
            "50.000000" : 26607616,
            "60.000000" : 41156608,
            "70.000000" : 58458112,
            "80.000000" : 74973184,
            "90.000000" : 95944704,
            "95.000000" : 120061952,
            "99.000000" : 196083712,
            "99.500000" : 242221056,
            "99.900000" : 438304768,
            "99.950000" : 534773760,
            "99.990000" : 784334848
          }
        },
        "lat_ns" : {
          "min" : 128341,
          "max" : 1117389889,
          "mean" : 37791879.224531,
          "stddev" : 50210878.501952,
          "N" : 305044
        },
        "bw_min" : 2360,
