3;fio-3.22;test;0;0;22710272;122119;119;185967;9;7500;31.602789;137.157518;21925;12178320;4288935.441411;1166084.499645;1.000000%=1551892;5.000000%=3439329;10.000000%=3573547;20.000000%=3674210;30.000000%=3741319;40.000000%=3841982;50.000000%=3909091;60.000000%=4009754;70.000000%=4177526;80.000000%=4932501;90.000000%=6006243;95.000000%=6274678;99.000000%=9328132;99.500000%=10536091;99.900000%=11609833;99.950000%=11744051;99.990000%=11878268;0%=0;0%=0;0%=0;22201;12178347;4288967.252416;1166055.928649;18432;309248;100.000000%;125415.491538;7430.559746;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.008876%;0.048549%;22437;0;131201;0.1%;0.1%;0.1%;0.3%;0.6%;1.2%;97.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.08%;0.13%;0.18%;0.14%;0.69%;98.73%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604523494,
  "timestamp_ms" : 1604523494874,
  "time" : "Wed Nov  4 21:58:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 187,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 23255318528,
        "io_kbytes" : 22710272,
        "bw_bytes" : 125050780,
        "bw" : 122119,
        "iops" : 119.257718,
        "runtime" : 185967,
        "total_ios" : 22178,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9789,
          "max" : 7500613,
          "mean" : 31602.788619,
          "stddev" : 137157.518159,
          "N" : 22178
        },
        "clat_ns" : {
          "min" : 21925028,
          "max" : 12178320062,
          "mean" : 4288935441.410675,
          "stddev" : 1166084499.644642,
          "N" : 22178,
          "percentile" : {
            "1.000000" : 1551892480,
            "5.000000" : 3439329280,
            "10.000000" : 3573547008,
            "20.000000" : 3674210304,
            "30.000000" : 3741319168,
            "40.000000" : 3841982464,
            "50.000000" : 3909091328,
            "60.000000" : 4009754624,
            "70.000000" : 4177526784,
            "80.000000" : 4932501504,
            "90.000000" : 6006243328,
            "95.000000" : 6274678784,
            "99.000000" : 9328132096,
            "99.500000" : 10536091648,
            "99.900000" : 11609833472,
            "99.950000" : 11744051200,
            "99.990000" : 11878268928
          }
        },
        "lat_ns" : {
          "min" : 22201065,
          "max" : 12178347022,
          "mean" : 4288967252.415820,
          "stddev" : 1166055928.648510,
          "N" : 22178
        },
        "bw_min" : 18432,
        "bw_max" : 309248,
        "bw_agg" : 100.000000,
        "bw_mean" : 125415.491538,
        "bw_dev" : 7430.559746,
        "bw_samples" : 2837,
        "iops_min" : 18,
        "iops_max" : 302,
        "iops_mean" : 122.470628,
        "iops_stddev" : 7.256838,
        "iops_samples" : 2837
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
