3;fio-3.22;test;0;0;2894;16;32;180008;1;103;5.609516;5.126156;25280;5489522;967131.151169;695136.300212;1.000000%=488636;5.000000%=574619;10.000000%=616562;20.000000%=675282;30.000000%=717225;40.000000%=750780;50.000000%=784334;60.000000%=826277;70.000000%=884998;80.000000%=1069547;90.000000%=1300234;95.000000%=1468006;99.000000%=4731174;99.500000%=4999610;99.900000%=5402263;99.950000%=5469372;99.990000%=5469372;0%=0;0%=0;0%=0;25289;5489524;967136.822081;695138.009713;0;39;100.000000%;16.595376;7.913180;2918;16;32;180008;17;677118;30833.746752;39134.911737;2;5396884;953745.108342;688560.721930;1.000000%=480247;5.000000%=549453;10.000000%=599785;20.000000%=658505;30.000000%=700448;40.000000%=734003;50.000000%=767557;60.000000%=809500;70.000000%=859832;80.000000%=1052770;90.000000%=1300234;95.000000%=1501560;99.000000%=4462739;99.500000%=4731174;99.900000%=5133828;99.950000%=5268045;99.990000%=5402263;0%=0;0%=0;0%=0;25280;5516397;984579.281335;710010.630683;1;35;100.000000%;16.668588;7.950513;0.051109%;0.136106%;8765;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.18%;1.19%;40.98%;35.55%;17.86%;4.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604581042,
  "timestamp_ms" : 1604581042581,
  "time" : "Thu Nov  5 13:57:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2963456,
        "io_kbytes" : 2894,
        "bw_bytes" : 16462,
        "bw" : 16,
        "iops" : 32.154126,
        "runtime" : 180008,
        "total_ios" : 5788,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 103093,
          "mean" : 5609.516240,
          "stddev" : 5126.155925,
          "N" : 5788
        },
        "clat_ns" : {
          "min" : 25280950,
          "max" : 5489522623,
          "mean" : 967131151.168623,
          "stddev" : 695136300.211636,
          "N" : 5788,
          "percentile" : {
            "1.000000" : 488636416,
            "5.000000" : 574619648,
            "10.000000" : 616562688,
            "20.000000" : 675282944,
            "30.000000" : 717225984,
            "40.000000" : 750780416,
            "50.000000" : 784334848,
            "60.000000" : 826277888,
            "70.000000" : 884998144,
            "80.000000" : 1069547520,
            "90.000000" : 1300234240,
            "95.000000" : 1468006400,
            "99.000000" : 4731174912,
            "99.500000" : 4999610368,
            "99.900000" : 5402263552,
            "99.950000" : 5469372416,
            "99.990000" : 5469372416
          }
        },
        "lat_ns" : {
          "min" : 25289386,
          "max" : 5489524716,
          "mean" : 967136822.081202,
          "stddev" : 695138009.713239,
          "N" : 5788
        },
        "bw_min" : 0,
        "bw_max" : 39,
        "bw_agg" : 99.526182,
        "bw_mean" : 16.595376,
        "bw_dev" : 7.913180,
        "bw_samples" : 346,
        "iops_min" : 1,
        "iops_max" : 78,
        "iops_mean" : 33.199422,
        "iops_stddev" : 15.817550,
        "iops_samples" : 346
      },
      "write" : {
        "io_bytes" : 2988032,
        "io_kbytes" : 2918,
        "bw_bytes" : 16599,
        "bw" : 16,
        "iops" : 32.420781,
        "runtime" : 180008,
        "total_ios" : 5836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 17062,
          "max" : 677118560,
          "mean" : 30833746.751885,
          "stddev" : 39134911.736680,
          "N" : 5836
        },
        "clat_ns" : {
          "min" : 2495,
          "max" : 5396884503,
          "mean" : 953745108.342015,
          "stddev" : 688560721.929529,
          "N" : 5836,
          "percentile" : {
            "1.000000" : 480247808,
            "5.000000" : 549453824,
            "10.000000" : 599785472,
            "20.000000" : 658505728,
            "30.000000" : 700448768,
            "40.000000" : 734003200,
            "50.000000" : 767557632,
