3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;13996032;77314;75;181027;13;3740447;2207.165757;75615.876202;2083;6399930;845360.594408;1145036.772463;1.000000%=21626;5.000000%=68681;10.000000%=88604;20.000000%=121110;30.000000%=160432;40.000000%=221249;50.000000%=308281;60.000000%=484442;70.000000%=826277;80.000000%=1400897;90.000000%=2466250;95.000000%=3506438;99.000000%=5402263;99.500000%=5737807;99.900000%=6274678;99.950000%=6341787;99.990000%=6408896;0%=0;0%=0;0%=0;2127;6399985;847567.929136;1146007.784703;2048;851968;100.000000%;92875.606667;129173.989046;0.249135%;0.118767%;12125;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.25%;0.60%;2.42%;10.19%;30.24%;16.89%;7.35%;4.92%;13.75%;13.35%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604473271,
  "timestamp_ms" : 1604473271309,
  "time" : "Wed Nov  4 08:01:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14331936768,
        "io_kbytes" : 13996032,
        "bw_bytes" : 79170161,
        "bw" : 77314,
        "iops" : 75.502549,
        "runtime" : 181027,
        "total_ios" : 13668,
