3;fio-3.22;test;0;0;47961;265;530;180900;1;230;3.132008;1.800654;5831;2892831;965055.252262;190864.498144;1.000000%=501219;5.000000%=583008;10.000000%=641728;20.000000%=851443;30.000000%=893386;40.000000%=935329;50.000000%=977272;60.000000%=1019215;70.000000%=1082130;80.000000%=1132462;90.000000%=1182793;95.000000%=1233125;99.000000%=1317011;99.500000%=1367343;99.900000%=1602224;99.950000%=1686110;99.990000%=2004877;0%=0;0%=0;0%=0;5839;2892836;965058.466729;190864.476516;114;530;100.000000%;279.344444;9.862152;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.027167%;0.037191%;94915;0;168;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.05%;0.13%;0.74%;11.58%;42.78%;44.67%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604508145,
  "timestamp_ms" : 1604508145948,
  "time" : "Wed Nov  4 17:42:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 49112064,
        "io_kbytes" : 47961,
        "bw_bytes" : 271487,
        "bw" : 265,
        "iops" : 530.248756,
        "runtime" : 180900,
        "total_ios" : 95922,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 230292,
          "mean" : 3132.008434,
          "stddev" : 1800.653849,
          "N" : 95922
        },
        "clat_ns" : {
          "min" : 5831153,
          "max" : 2892831177,
          "mean" : 965055252.261692,
          "stddev" : 190864498.143616,
          "N" : 95922,
          "percentile" : {
            "1.000000" : 501219328,
            "5.000000" : 583008256,
            "10.000000" : 641728512,
            "20.000000" : 851443712,
            "30.000000" : 893386752,
            "40.000000" : 935329792,
            "50.000000" : 977272832,
            "60.000000" : 1019215872,
            "70.000000" : 1082130432,
            "80.000000" : 1132462080,
            "90.000000" : 1182793728,
            "95.000000" : 1233125376,
            "99.000000" : 1317011456,
            "99.500000" : 1367343104,
            "99.900000" : 1602224128,
            "99.950000" : 1686110208,
            "99.990000" : 2004877312
          }
        },
        "lat_ns" : {
          "min" : 5839880,
          "max" : 2892836026,
          "mean" : 965058466.728893,
          "stddev" : 190864476.515927,
          "N" : 95922
        },
        "bw_min" : 114,
        "bw_max" : 530,
        "bw_agg" : 100.000000,
        "bw_mean" : 279.344444,
        "bw_dev" : 9.862152,
        "bw_samples" : 2776,
        "iops_min" : 228,
        "iops_max" : 1061,
        "iops_mean" : 558.691667,
        "iops_stddev" : 19.725851,
        "iops_samples" : 2776
      },
      "write" : {
