3;fio-3.22;test;0;0;21154464;117508;14688;180025;0;1490;1.978758;1.574205;48;306476;4354.752049;9387.169945;1.000000%=78;5.000000%=100;10.000000%=122;20.000000%=179;30.000000%=448;40.000000%=675;50.000000%=1036;60.000000%=1662;70.000000%=2768;80.000000%=5341;90.000000%=11993;95.000000%=20316;99.000000%=45350;99.500000%=58982;99.900000%=94896;99.950000%=111673;99.990000%=147849;0%=0;0%=0;0%=0;49;306478;4356.785180;9387.150465;47552;1709280;100.000000%;117751.225627;107777.127133;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.123739%;4.527730%;1533669;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;4.85%;21.29%;5.58%;11.00%;6.47%;14.71%;12.19%;11.76%;7.01%;4.36%;0.69%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604506513,
  "timestamp_ms" : 1604506513395,
  "time" : "Wed Nov  4 17:15:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 21662171136,
        "io_kbytes" : 21154464,
        "bw_bytes" : 120328682,
        "bw" : 117508,
        "iops" : 14688.559922,
        "runtime" : 180025,
        "total_ios" : 2644308,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 902,
          "max" : 1490886,
          "mean" : 1978.757729,
          "stddev" : 1574.204748,
          "N" : 2644308
        },
        "clat_ns" : {
          "min" : 48311,
          "max" : 306476873,
          "mean" : 4354752.049088,
          "stddev" : 9387169.944518,
          "N" : 2644308,
          "percentile" : {
            "1.000000" : 78336,
            "5.000000" : 100864,
            "10.000000" : 122368,
            "20.000000" : 179200,
            "30.000000" : 448512,
            "40.000000" : 675840,
            "50.000000" : 1036288,
            "60.000000" : 1662976,
            "70.000000" : 2768896,
            "80.000000" : 5341184,
            "90.000000" : 11993088,
            "95.000000" : 20316160,
            "99.000000" : 45350912,
            "99.500000" : 58982400,
            "99.900000" : 94896128,
            "99.950000" : 111673344,
            "99.990000" : 147849216
          }
        },
        "lat_ns" : {
          "min" : 49763,
          "max" : 306478756,
          "mean" : 4356785.179678,
          "stddev" : 9387150.464850,
          "N" : 2644308
        },
        "bw_min" : 47552,
        "bw_max" : 1709280,
        "bw_agg" : 100.000000,
        "bw_mean" : 117751.225627,
        "bw_dev" : 107777.127133,
        "bw_samples" : 359,
        "iops_min" : 5944,
        "iops_max" : 213660,
        "iops_mean" : 14718.902507,
        "iops_stddev" : 13472.140521,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180024,
      "usr_cpu" : 1.123739,
      "sys_cpu" : 4.527730,
      "ctx" : 1533669,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997618
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999962,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 4.845200,
        "250" : 21.291960,
        "500" : 5.580553,
        "750" : 10.998643,
        "1000" : 6.471561
      },
      "latency_ms" : {
        "2" : 14.714247,
        "4" : 12.193663,
        "10" : 11.756611,
        "20" : 7.010265,
        "50" : 4.360385,
        "100" : 0.694095,
        "250" : 0.080739,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
