3;fio-3.22;test;0;0;69595;385;771;180325;1;2706;3.603870;14.072129;444;4813186;330414.219910;438793.857679;1.000000%=528;5.000000%=602;10.000000%=651;20.000000%=815;30.000000%=7503;40.000000%=10944;50.000000%=162529;60.000000%=295698;70.000000%=434110;80.000000%=616562;90.000000%=926941;95.000000%=1199570;99.000000%=1837105;99.500000%=2164260;99.900000%=2902458;99.950000%=3271557;99.990000%=4009754;0%=0;0%=0;0%=0;446;4813190;330417.886194;438794.752168;10;21749;100.000000%;398.719435;480.354158;69312;384;768;180325;6;1913146;10393.265274;46504.351362;1;4553516;323252.271375;432464.333386;1.000000%=522;5.000000%=593;10.000000%=651;20.000000%=806;30.000000%=7438;40.000000%=10944;50.000000%=154140;60.000000%=283115;70.000000%=421527;80.000000%=608174;90.000000%=910163;95.000000%=1182793;99.000000%=1820327;99.500000%=2164260;99.900000%=2902458;99.950000%=3204448;99.990000%=3808428;0%=0;0%=0;0%=0;450;4813399;333645.796190;443810.130043;8;21880;100.000000%;397.194605;480.231944;0.047443%;0.100850%;208616;0;183;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.38%;17.09%;5.25%;0.84%;1.40%;13.13%;3.54%;1.64%;2.96%;10.68%;17.50%;10.61%;6.79%;7.48%;0.72%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604467275,
  "timestamp_ms" : 1604467275987,
  "time" : "Wed Nov  4 06:21:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 71265280,
        "io_kbytes" : 69595,
        "bw_bytes" : 395204,
        "bw" : 385,
        "iops" : 771.884098,
        "runtime" : 180325,
        "total_ios" : 139190,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 2706033,
          "mean" : 3603.870256,
          "stddev" : 14072.129059,
          "N" : 139190
        },
        "clat_ns" : {
          "min" : 444774,
          "max" : 4813186579,
          "mean" : 330414219.909958,
          "stddev" : 438793857.679203,
          "N" : 139190,
          "percentile" : {
            "1.000000" : 528384,
            "5.000000" : 602112,
            "10.000000" : 651264,
            "20.000000" : 815104,
            "30.000000" : 7503872,
            "40.000000" : 10944512,
            "50.000000" : 162529280,
            "60.000000" : 295698432,
            "70.000000" : 434110464,
            "80.000000" : 616562688,
            "90.000000" : 926941184,
            "95.000000" : 1199570944,
            "99.000000" : 1837105152,
            "99.500000" : 2164260864,
            "99.900000" : 2902458368,
            "99.950000" : 3271557120,
            "99.990000" : 4009754624
          }
        },
        "lat_ns" : {
          "min" : 446627,
          "max" : 4813190016,
          "mean" : 330417886.193534,
          "stddev" : 438794752.167861,
          "N" : 139190
        },
        "bw_min" : 10,
        "bw_max" : 21749,
        "bw_agg" : 100.000000,
        "bw_mean" : 398.719435,
        "bw_dev" : 480.354158,
        "bw_samples" : 2782,
        "iops_min" : 20,
        "iops_max" : 43498,
        "iops_mean" : 797.484944,
        "iops_stddev" : 960.707975,
        "iops_samples" : 2782
      },
      "write" : {
        "io_bytes" : 70975488,
        "io_kbytes" : 69312,
        "bw_bytes" : 393597,
        "bw" : 384,
        "iops" : 768.745321,
        "runtime" : 180325,
        "total_ios" : 138624,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6502,
          "max" : 1913146256,
          "mean" : 10393265.273567,
          "stddev" : 46504351.362161,
          "N" : 138624
        },
        "clat_ns" : {
          "min" : 1673,
          "max" : 4553516987,
          "mean" : 323252271.375115,
          "stddev" : 432464333.386479,
          "N" : 138624,
          "percentile" : {
            "1.000000" : 522240,
            "5.000000" : 593920,
            "10.000000" : 651264,
            "20.000000" : 806912,
            "30.000000" : 7438336,
            "40.000000" : 10944512,
            "50.000000" : 154140672,
            "60.000000" : 283115520,
            "70.000000" : 421527552,
            "80.000000" : 608174080,
            "90.000000" : 910163968,
            "95.000000" : 1182793728,
            "99.000000" : 1820327936,
            "99.500000" : 2164260864,
            "99.900000" : 2902458368,
            "99.950000" : 3204448256,
            "99.990000" : 3808428032
          }
        },
        "lat_ns" : {
          "min" : 450285,
          "max" : 4813399739,
          "mean" : 333645796.190263,
          "stddev" : 443810130.042531,
          "N" : 138624
        },
        "bw_min" : 8,
        "bw_max" : 21880,
        "bw_agg" : 100.000000,
        "bw_mean" : 397.194605,
        "bw_dev" : 480.231944,
        "bw_samples" : 2786,
        "iops_min" : 16,
        "iops_max" : 43760,
        "iops_mean" : 794.435208,
        "iops_stddev" : 960.463543,
        "iops_samples" : 2786
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441743,
      "usr_cpu" : 0.047443,
      "sys_cpu" : 0.100850,
      "ctx" : 208616,
      "majf" : 0,
      "minf" : 183,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.818584
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997115,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.376871,
        "750" : 17.090211,
        "1000" : 5.247396
      },
      "latency_ms" : {
        "2" : 0.840850,
        "4" : 1.404537,
        "10" : 13.126408,
        "20" : 3.541578,
        "50" : 1.639226,
        "100" : 2.958094,
        "250" : 10.681607,
        "500" : 17.498038,
        "750" : 10.611416,
        "1000" : 6.789795,
        "2000" : 7.475505,
        ">=2000" : 0.715587
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
