3;fio-3.22;test;0;0;9439232;52025;50;181436;10;7131720;23172.746192;334420.373264;2485;11564109;4807186.632721;2754764.602459;1.000000%=108527;5.000000%=320864;10.000000%=591396;20.000000%=1233125;30.000000%=3070230;40.000000%=4999610;50.000000%=5670699;60.000000%=6207569;70.000000%=6476005;80.000000%=6945767;90.000000%=7818182;95.000000%=8220835;99.000000%=10536091;99.500000%=11341398;99.900000%=11609833;99.950000%=11609833;99.990000%=11609833;0%=0;0%=0;0%=0;4958;11564138;4830359.537260;2734986.219047;16384;712704;100.000000%;193233.411431;25799.869130;9723904;53594;52;181436;12;7168180;76745.153599;603866.471847;11480;11564778;5013858.720871;2658157.893105;1.000000%=128450;5.000000%=446693;10.000000%=717225;20.000000%=1468006;30.000000%=4529848;40.000000%=5268045;50.000000%=5670699;60.000000%=6341787;70.000000%=6543114;80.000000%=6945767;90.000000%=7885291;95.000000%=8086618;99.000000%=11072962;99.500000%=11475615;99.900000%=11609833;99.950000%=11609833;99.990000%=11609833;0%=0;0%=0;0%=0;11581;16220310;5090604.091671;2636949.275982;16384;714752;100.000000%;208872.300391;27221.904829;0.042175%;0.033561%;6280;0;150;0.1%;0.1%;0.2%;0.3%;0.7%;1.4%;97.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.08%;0.02%;0.14%;0.52%;2.00%;4.26%;4.68%;3.56%;9.51%;75.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604514318,
  "timestamp_ms" : 1604514318312,
  "time" : "Wed Nov  4 19:25:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 9665773568,
        "io_kbytes" : 9439232,
        "bw_bytes" : 53273736,
        "bw" : 52025,
        "iops" : 50.805794,
        "runtime" : 181436,
        "total_ios" : 9218,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10310,
          "max" : 7131720669,
          "mean" : 23172746.192450,
          "stddev" : 334420373.263718,
          "N" : 9218
        },
        "clat_ns" : {
          "min" : 2485791,
          "max" : 11564109409,
          "mean" : 4807186632.721087,
          "stddev" : 2754764602.459326,
          "N" : 9218,
          "percentile" : {
            "1.000000" : 108527616,
            "5.000000" : 320864256,
            "10.000000" : 591396864,
            "20.000000" : 1233125376,
            "30.000000" : 3070230528,
            "40.000000" : 4999610368,
            "50.000000" : 5670699008,
            "60.000000" : 6207569920,
            "70.000000" : 6476005376,
            "80.000000" : 6945767424,
            "90.000000" : 7818182656,
            "95.000000" : 8220835840,
            "99.000000" : 10536091648,
            "99.500000" : 11341398016,
            "99.900000" : 11609833472,
            "99.950000" : 11609833472,
