3;fio-3.22;test;0;0;787648;4371;546;180160;0;90585;10.272208;591.637965;3;2874895;87630.065546;115701.721031;1.000000%=15;5.000000%=42;10.000000%=57;20.000000%=96;30.000000%=158;40.000000%=33161;50.000000%=53739;60.000000%=84410;70.000000%=107479;80.000000%=143654;90.000000%=231735;95.000000%=312475;99.000000%=513802;99.500000%=608174;99.900000%=893386;99.950000%=1019215;99.990000%=1518338;0%=0;0%=0;0%=0;5;2874902;87640.412403;115702.563964;640;298560;100.000000%;4378.774373;17633.251388;786424;4365;545;180160;1;215369;12.656031;966.424113;14;550279;29499.633084;38405.432348;1.000000%=75;5.000000%=100;10.000000%=121;20.000000%=168;30.000000%=248;40.000000%=19791;50.000000%=26869;60.000000%=31326;70.000000%=35913;80.000000%=42205;90.000000%=60555;95.000000%=95944;99.000000%=185597;99.500000%=225443;99.900000%=375390;99.950000%=429916;99.990000%=541065;0%=0;0%=0;0%=0;15;550283;29512.364007;38411.948897;512;299264;100.000000%;4372.668524;17681.540053;0.227022%;0.531197%;94432;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.16%;0.61%;2.90%;9.26%;19.05%;2.36%;0.30%;0.16%;0.50%;0.79%;0.89%;1.62%;28.52%;14.02%;14.37%;3.91%;0.46%;0.08%;0.03%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604581768,
  "timestamp_ms" : 1604581768313,
  "time" : "Thu Nov  5 14:09:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 806551552,
        "io_kbytes" : 787648,
        "bw_bytes" : 4476862,
        "bw" : 4371,
        "iops" : 546.492007,
        "runtime" : 180160,
        "total_ios" : 98456,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 951,
          "max" : 90585742,
          "mean" : 10272.207798,
          "stddev" : 591637.965482,
          "N" : 98456
        },
        "clat_ns" : {
          "min" : 3747,
          "max" : 2874895419,
          "mean" : 87630065.545939,
          "stddev" : 115701721.030922,
          "N" : 98456,
          "percentile" : {
            "1.000000" : 15808,
            "5.000000" : 42240,
            "10.000000" : 57600,
            "20.000000" : 96768,
            "30.000000" : 158720,
            "40.000000" : 33161216,
            "50.000000" : 53739520,
            "60.000000" : 84410368,
            "70.000000" : 107479040,
            "80.000000" : 143654912,
            "90.000000" : 231735296,
            "95.000000" : 312475648,
            "99.000000" : 513802240,
            "99.500000" : 608174080,
            "99.900000" : 893386752,
