3;fio-3.22;test;0;0;15589104;86541;5408;180135;1;2294;2.916105;5.347613;142;567127;94640.411981;42997.750282;1.000000%=6258;5.000000%=27918;10.000000%=45875;20.000000%=64225;30.000000%=74973;40.000000%=84410;50.000000%=91750;60.000000%=100139;70.000000%=108527;80.000000%=121110;90.000000%=141557;95.000000%=166723;99.000000%=233832;99.500000%=267386;99.900000%=354418;99.950000%=383778;99.990000%=434110;0%=0;0%=0;0%=0;232;567131;94643.405279;42997.686700;32064;171680;100.000000%;86654.930362;2854.555548;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.117015%;0.316828%;809008;0;2178;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.01%;0.02%;0.09%;0.44%;1.13%;1.68%;8.26%;48.58%;39.07%;0.68%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604590323,
  "timestamp_ms" : 1604590323100,
  "time" : "Thu Nov  5 16:32:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15963242496,
        "io_kbytes" : 15589104,
        "bw_bytes" : 88618216,
        "bw" : 86541,
        "iops" : 5408.826713,
        "runtime" : 180135,
        "total_ios" : 974319,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 2294251,
          "mean" : 2916.105481,
          "stddev" : 5347.613276,
          "N" : 974319
        },
        "clat_ns" : {
          "min" : 142688,
          "max" : 567127595,
          "mean" : 94640411.980932,
          "stddev" : 42997750.281537,
          "N" : 974319,
          "percentile" : {
            "1.000000" : 6258688,
            "5.000000" : 27918336,
            "10.000000" : 45875200,
            "20.000000" : 64225280,
            "30.000000" : 74973184,
            "40.000000" : 84410368,
            "50.000000" : 91750400,
            "60.000000" : 100139008,
            "70.000000" : 108527616,
            "80.000000" : 121110528,
            "90.000000" : 141557760,
            "95.000000" : 166723584,
            "99.000000" : 233832448,
            "99.500000" : 267386880,
            "99.900000" : 354418688,
            "99.950000" : 383778816,
            "99.990000" : 434110464
          }
        },
        "lat_ns" : {
          "min" : 232727,
          "max" : 567131663,
          "mean" : 94643405.279034,
          "stddev" : 42997686.699555,
          "N" : 974319
        },
        "bw_min" : 32064,
        "bw_max" : 171680,
        "bw_agg" : 100.000000,
        "bw_mean" : 86654.930362,
        "bw_dev" : 2854.555548,
        "bw_samples" : 2872,
        "iops_min" : 2004,
        "iops_max" : 10730,
        "iops_mean" : 5415.933148,
        "iops_stddev" : 178.409722,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440847,
      "usr_cpu" : 0.117015,
      "sys_cpu" : 0.316828,
      "ctx" : 809008,
      "majf" : 0,
      "minf" : 2178,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.948272
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999178,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.025351,
        "750" : 0.010000,
        "1000" : 0.022683
      },
      "latency_ms" : {
        "2" : 0.093091,
        "4" : 0.438768,
        "10" : 1.127865,
        "20" : 1.679224,
        "50" : 8.259102,
        "100" : 48.580496,
        "250" : 39.072008,
        "500" : 0.684683,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
