3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10111778;56168;112336;180026;4;886725;70.516623;2644.877820;0;908093;4485.276807;22017.788780;1.000000%=411;5.000000%=464;10.000000%=528;20.000000%=667;30.000000%=749;40.000000%=872;50.000000%=1269;60.000000%=1531;70.000000%=1826;80.000000%=2375;90.000000%=4358;95.000000%=13172;99.000000%=68681;99.500000%=145752;99.900000%=341835;99.950000%=408944;99.990000%=566231;0%=0;0%=0;0%=0;13;908106;4555.905983;22203.423634;591;151325;100.000000%;56276.358791;7921.514017;1.223697%;6.498887%;20239901;0;143;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;7.63%;22.07%;14.25%;30.07%;15.48%;4.41%;2.59%;2.15%;0.62%;0.51%;0.20%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604664485,
  "timestamp_ms" : 1604664485423,
  "time" : "Fri Nov  6 13:08:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10354460672,
        "io_kbytes" : 10111778,
        "bw_bytes" : 57516473,
        "bw" : 56168,
        "iops" : 112336.862453,
        "runtime" : 180026,
        "total_ios" : 20223556,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4268,
          "max" : 886725910,
          "mean" : 70516.622946,
          "stddev" : 2644877.820302,
          "N" : 20223556
        },
        "clat_ns" : {
          "min" : 762,
          "max" : 908093793,
          "mean" : 4485276.807085,
          "stddev" : 22017788.779997,
          "N" : 20223556,
          "percentile" : {
            "1.000000" : 411648,
            "5.000000" : 464896,
            "10.000000" : 528384,
            "20.000000" : 667648,
            "30.000000" : 749568,
            "40.000000" : 872448,
            "50.000000" : 1269760,
            "60.000000" : 1531904,
            "70.000000" : 1826816,
            "80.000000" : 2375680,
            "90.000000" : 4358144,
            "95.000000" : 13172736,
            "99.000000" : 68681728,
            "99.500000" : 145752064,
            "99.900000" : 341835776,
            "99.950000" : 408944640,
            "99.990000" : 566231040
          }
        },
        "lat_ns" : {
          "min" : 13896,
          "max" : 908106176,
          "mean" : 4555905.982883,
          "stddev" : 22203423.634294,
          "N" : 20223556
        },
        "bw_min" : 591,
        "bw_max" : 151325,
        "bw_agg" : 100.000000,
        "bw_mean" : 56276.358791,
        "bw_dev" : 7921.514017,
        "bw_samples" : 2868,
        "iops_min" : 1182,
        "iops_max" : 302650,
        "iops_mean" : 112552.751079,
        "iops_stddev" : 15843.025985,
        "iops_samples" : 2868
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440062,
      "usr_cpu" : 1.223697,
      "sys_cpu" : 6.498887,
      "ctx" : 20239901,
      "majf" : 0,
      "minf" : 143,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997508
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999960,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
