3;fio-3.22;test;0;0;3748288;20614;322;181832;1;1801857;886.965535;29173.868535;300;3341796;813092.250017;482948.543137;1.000000%=29491;5.000000%=122159;10.000000%=240123;20.000000%=371195;30.000000%=513802;40.000000%=650117;50.000000%=775946;60.000000%=901775;70.000000%=1027604;80.000000%=1166016;90.000000%=1417674;95.000000%=1686110;99.000000%=2264924;99.500000%=2499805;99.900000%=2801795;99.950000%=2868903;99.990000%=3103784;0%=0;0%=0;0%=0;345;3341806;813979.321308;482466.400398;1024;188544;100.000000%;22857.491977;2313.492963;3758272;20668;322;181832;2;1800443;3212.670493;56117.717744;497;2983143;767646.052848;470406.747970;1.000000%=27394;5.000000%=96993;10.000000%=219152;20.000000%=333447;30.000000%=459276;40.000000%=616562;50.000000%=734003;60.000000%=868220;70.000000%=977272;80.000000%=1115684;90.000000%=1350565;95.000000%=1619001;99.000000%=2197815;99.500000%=2432696;99.900000%=2835349;99.950000%=2868903;99.990000%=2969567;0%=0;0%=0;0%=0;1275;2983147;770858.836504;470156.415191;1024;179840;100.000000%;23398.365487;2318.758497;0.038764%;0.059764%;96939;0;170;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.02%;0.01%;0.04%;0.08%;0.16%;0.15%;1.78%;2.39%;6.64%;19.74%;18.83%;20.26%;27.92%;1.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604663756,
  "timestamp_ms" : 1604663756998,
  "time" : "Fri Nov  6 12:55:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3838246912,
        "io_kbytes" : 3748288,
        "bw_bytes" : 21108753,
        "bw" : 20614,
        "iops" : 322.094021,
        "runtime" : 181832,
        "total_ios" : 58567,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1763,
          "max" : 1801857527,
          "mean" : 886965.534653,
          "stddev" : 29173868.535260,
          "N" : 58567
        },
        "clat_ns" : {
          "min" : 300083,
          "max" : 3341796666,
          "mean" : 813092250.016870,
          "stddev" : 482948543.136823,
          "N" : 58567,
          "percentile" : {
            "1.000000" : 29491200,
            "5.000000" : 122159104,
            "10.000000" : 240123904,
            "20.000000" : 371195904,
            "30.000000" : 513802240,
            "40.000000" : 650117120,
            "50.000000" : 775946240,
            "60.000000" : 901775360,
            "70.000000" : 1027604480,
            "80.000000" : 1166016512,
            "90.000000" : 1417674752,
            "95.000000" : 1686110208,
            "99.000000" : 2264924160,
            "99.500000" : 2499805184,
            "99.900000" : 2801795072,
