3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10649956;59088;118176;180238;4;2846859;66.865463;2183.572711;1;2920508;4259.307351;18107.369634;1.000000%=423;5.000000%=514;10.000000%=643;20.000000%=765;30.000000%=897;40.000000%=1662;50.000000%=2088;60.000000%=2441;70.000000%=2736;80.000000%=3194;90.000000%=4489;95.000000%=11337;99.000000%=48496;99.500000%=99090;99.900000%=274726;99.950000%=350224;99.990000%=492830;0%=0;0%=0;0%=0;236;2920522;4326.297641;18259.920471;1486;141183;100.000000%;59429.721070;7665.227439;1.454003%;7.628986%;21323925;0;136;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.01%;4.35%;14.22%;15.78%;13.24%;40.84%;5.92%;2.95%;1.73%;0.47%;0.38%;0.11%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604624562,
  "timestamp_ms" : 1604624562559,
  "time" : "Fri Nov  6 02:02:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10905554944,
        "io_kbytes" : 10649956,
        "bw_bytes" : 60506413,
        "bw" : 59088,
        "iops" : 118176.588733,
        "runtime" : 180238,
        "total_ios" : 21299912,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4489,
          "max" : 2846859273,
          "mean" : 66865.463062,
          "stddev" : 2183572.711471,
          "N" : 21299912
        },
        "clat_ns" : {
          "min" : 1353,
          "max" : 2920508370,
          "mean" : 4259307.351007,
          "stddev" : 18107369.633939,
          "N" : 21299912,
          "percentile" : {
            "1.000000" : 423936,
            "5.000000" : 514048,
            "10.000000" : 643072,
            "20.000000" : 765952,
            "30.000000" : 897024,
            "40.000000" : 1662976,
            "50.000000" : 2088960,
            "60.000000" : 2441216,
            "70.000000" : 2736128,
            "80.000000" : 3194880,
            "90.000000" : 4489216,
            "95.000000" : 11337728,
            "99.000000" : 48496640,
            "99.500000" : 99090432,
            "99.900000" : 274726912,
            "99.950000" : 350224384,
            "99.990000" : 492830720
          }
        },
        "lat_ns" : {
          "min" : 236584,
          "max" : 2920522045,
          "mean" : 4326297.640650,
          "stddev" : 18259920.471393,
          "N" : 21299912
        },
        "bw_min" : 1486,
        "bw_max" : 141183,
        "bw_agg" : 100.000000,
        "bw_mean" : 59429.721070,
        "bw_dev" : 7665.227439,
        "bw_samples" : 2864,
        "iops_min" : 2972,
        "iops_max" : 282366,
        "iops_mean" : 118859.470067,
        "iops_stddev" : 15330.455537,
        "iops_samples" : 2864
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
