3;fio-3.22;test;0;0;47620;263;526;180999;1;759;3.655530;6.502352;5219;2097991;972591.060929;374710.600788;1.000000%=9240;5.000000%=13041;10.000000%=43778;20.000000%=943718;30.000000%=994050;40.000000%=1027604;50.000000%=1069547;60.000000%=1098907;70.000000%=1149239;80.000000%=1199570;90.000000%=1283457;95.000000%=1333788;99.000000%=1434451;99.500000%=1501560;99.900000%=1820327;99.950000%=1904214;99.990000%=2004877;0%=0;0%=0;0%=0;5222;2097993;972594.806497;374710.199019;88;7235;100.000000%;263.155556;54.064535;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.027909%;0.039930%;91110;0;180;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.57%;4.37%;4.54%;0.88%;0.53%;0.87%;0.38%;18.91%;67.93%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604591413,
  "timestamp_ms" : 1604591413692,
  "time" : "Thu Nov  5 16:50:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 48762880,
        "io_kbytes" : 47620,
        "bw_bytes" : 269409,
        "bw" : 263,
        "iops" : 526.190752,
        "runtime" : 180999,
        "total_ios" : 95240,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 759063,
          "mean" : 3655.529588,
          "stddev" : 6502.352316,
          "N" : 95240
        },
        "clat_ns" : {
          "min" : 5219045,
          "max" : 2097991047,
          "mean" : 972591060.929283,
          "stddev" : 374710600.788067,
          "N" : 95240,
          "percentile" : {
            "1.000000" : 9240576,
            "5.000000" : 13041664,
            "10.000000" : 43778048,
            "20.000000" : 943718400,
            "30.000000" : 994050048,
            "40.000000" : 1027604480,
            "50.000000" : 1069547520,
            "60.000000" : 1098907648,
            "70.000000" : 1149239296,
            "80.000000" : 1199570944,
            "90.000000" : 1283457024,
            "95.000000" : 1333788672,
            "99.000000" : 1434451968,
            "99.500000" : 1501560832,
            "99.900000" : 1820327936,
            "99.950000" : 1904214016,
            "99.990000" : 2004877312
