3;fio-3.22;test;0;0;10493376;58219;3638;180239;1;508;2.767526;1.948283;6495;579948;140652.169112;51121.336577;1.000000%=36962;5.000000%=61603;10.000000%=79167;20.000000%=100139;30.000000%=113770;40.000000%=125304;50.000000%=137363;60.000000%=149946;70.000000%=162529;80.000000%=179306;90.000000%=204472;95.000000%=227540;99.000000%=291504;99.500000%=312475;99.900000%=358612;99.950000%=379584;99.990000%=446693;0%=0;0%=0;0%=0;6498;579952;140655.006766;51121.348487;29792;121056;100.000000%;58318.974930;1768.703169;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.068407%;0.184476%;387611;0;2172;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;2.41%;17.62%;76.92%;2.89%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604616924,
  "timestamp_ms" : 1604616924535,
  "time" : "Thu Nov  5 23:55:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 10745217024,
        "io_kbytes" : 10493376,
        "bw_bytes" : 59616492,
        "bw" : 58219,
        "iops" : 3638.701946,
        "runtime" : 180239,
        "total_ios" : 655836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 508503,
          "mean" : 2767.526215,
          "stddev" : 1948.283371,
          "N" : 655836
        },
        "clat_ns" : {
          "min" : 6495319,
          "max" : 579948994,
          "mean" : 140652169.111711,
          "stddev" : 51121336.577225,
          "N" : 655836,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 61603840,
            "10.000000" : 79167488,
            "20.000000" : 100139008,
            "30.000000" : 113770496,
            "40.000000" : 125304832,
            "50.000000" : 137363456,
            "60.000000" : 149946368,
            "70.000000" : 162529280,
            "80.000000" : 179306496,
            "90.000000" : 204472320,
            "95.000000" : 227540992,
            "99.000000" : 291504128,
            "99.500000" : 312475648,
            "99.900000" : 358612992,
            "99.950000" : 379584512,
            "99.990000" : 446693376
          }
        },
        "lat_ns" : {
          "min" : 6498605,
          "max" : 579952440,
          "mean" : 140655006.766280,
          "stddev" : 51121348.487064,
          "N" : 655836
        },
        "bw_min" : 29792,
        "bw_max" : 121056,
        "bw_agg" : 100.000000,
        "bw_mean" : 58318.974930,
        "bw_dev" : 1768.703169,
        "bw_samples" : 2872,
        "iops_min" : 1862,
        "iops_max" : 7566,
        "iops_mean" : 3644.935933,
        "iops_stddev" : 110.543948,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
