3;fio-3.22;test;0;0;5848836;32493;64986;180001;0;909;1.891510;0.903381;7;332357;489.035686;2136.024122;1.000000%=329;5.000000%=354;10.000000%=366;20.000000%=382;30.000000%=395;40.000000%=415;50.000000%=440;60.000000%=481;70.000000%=505;80.000000%=528;90.000000%=552;95.000000%=577;99.000000%=692;99.500000%=774;99.900000%=1875;99.950000%=10158;99.990000%=92798;0%=0;0%=0;0%=0;10;332359;490.984491;2136.031865;13087;40956;100.000000%;32540.841226;5746.832792;5846447;32480;64960;180001;4;331817;12.273772;375.013494;23;332329;480.949267;2079.787520;1.000000%=325;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=387;40.000000%=407;50.000000%=432;60.000000%=477;70.000000%=501;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=684;99.500000%=765;99.900000%=1548;99.950000%=9764;99.990000%=86507;0%=0;0%=0;0%=0;39;332359;493.324471;2113.641269;13280;40953;100.000000%;32526.930362;5770.679004;9.843333%;39.887222%;17189656;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;68.37%;31.03%;0.44%;0.06%;0.02%;0.03%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604484869,
  "timestamp_ms" : 1604484869835,
  "time" : "Wed Nov  4 11:14:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5989208064,
        "io_kbytes" : 5848836,
        "bw_bytes" : 33273193,
        "bw" : 32493,
        "iops" : 64986.705629,
        "runtime" : 180001,
        "total_ios" : 11697672,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 872,
          "max" : 909916,
          "mean" : 1891.509993,
          "stddev" : 903.380699,
          "N" : 11697672
        },
        "clat_ns" : {
          "min" : 7834,
          "max" : 332357747,
          "mean" : 489035.685503,
          "stddev" : 2136024.122306,
          "N" : 11697672,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 354304,
            "10.000000" : 366592,
            "20.000000" : 382976,
            "30.000000" : 395264,
            "40.000000" : 415744,
            "50.000000" : 440320,
            "60.000000" : 481280,
            "70.000000" : 505856,
            "80.000000" : 528384,
            "90.000000" : 552960,
            "95.000000" : 577536,
            "99.000000" : 692224,
            "99.500000" : 774144,
            "99.900000" : 1875968,
            "99.950000" : 10158080,
            "99.990000" : 92798976
          }
        },
        "lat_ns" : {
          "min" : 10169,
          "max" : 332359481,
          "mean" : 490984.491381,
          "stddev" : 2136031.864976,
          "N" : 11697672
        },
        "bw_min" : 13087,
        "bw_max" : 40956,
        "bw_agg" : 100.000000,
        "bw_mean" : 32540.841226,
        "bw_dev" : 5746.832792,
        "bw_samples" : 359,
        "iops_min" : 26174,
        "iops_max" : 81912,
        "iops_mean" : 65081.688022,
        "iops_stddev" : 11493.655603,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 5986761728,
        "io_kbytes" : 5846447,
        "bw_bytes" : 33259602,
        "bw" : 32480,
        "iops" : 64960.161332,
        "runtime" : 180001,
        "total_ios" : 11692894,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4569,
          "max" : 331817014,
          "mean" : 12273.771780,
          "stddev" : 375013.493878,
          "N" : 11692894
        },
        "clat_ns" : {
          "min" : 23704,
          "max" : 332329895,
          "mean" : 480949.266845,
          "stddev" : 2079787.520126,
          "N" : 11692894,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 346112,
            "10.000000" : 358400,
            "20.000000" : 374784,
            "30.000000" : 387072,
            "40.000000" : 407552,
            "50.000000" : 432128,
            "60.000000" : 477184,
            "70.000000" : 501760,
            "80.000000" : 522240,
            "90.000000" : 552960,
            "95.000000" : 577536,
            "99.000000" : 684032,
            "99.500000" : 765952,
            "99.900000" : 1548288,
            "99.950000" : 9764864,
            "99.990000" : 86507520
          }
        },
        "lat_ns" : {
          "min" : 39634,
          "max" : 332359941,
          "mean" : 493324.471353,
          "stddev" : 2113641.269169,
          "N" : 11692894
        },
        "bw_min" : 13280,
        "bw_max" : 40953,
        "bw_agg" : 100.000000,
        "bw_mean" : 32526.930362,
        "bw_dev" : 5770.679004,
        "bw_samples" : 359,
        "iops_min" : 26560,
        "iops_max" : 81906,
        "iops_mean" : 65053.860724,
        "iops_stddev" : 11541.358008,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 9.843333,
      "sys_cpu" : 39.887222,
      "ctx" : 17189656,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999731
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
