3;fio-3.22;test;0;0;28860;160;320;180011;0;1730;2.448552;9.721734;632;2274950;99298.219592;167765.824384;1.000000%=1236;5.000000%=11075;10.000000%=17694;20.000000%=27131;30.000000%=36438;40.000000%=45875;50.000000%=55836;60.000000%=66846;70.000000%=82313;80.000000%=117964;90.000000%=189792;95.000000%=295698;99.000000%=943718;99.500000%=1300234;99.900000%=1736441;99.950000%=2004877;99.990000%=2164260;0%=0;0%=0;0%=0;634;2274954;99300.716863;167766.363733;1;793;100.000000%;162.346479;159.680405;28750;159;319;180011;9;610148;3125.762440;15182.417461;2;2195867;96324.144296;164861.517290;1.000000%=1155;5.000000%=10551;10.000000%=16711;20.000000%=26083;30.000000%=34865;40.000000%=44302;50.000000%=54263;60.000000%=64749;70.000000%=80216;80.000000%=114819;90.000000%=185597;95.000000%=283115;99.000000%=926941;99.500000%=1300234;99.900000%=1719664;99.950000%=1920991;99.990000%=2139095;0%=0;0%=0;0%=0;658;2274951;99450.094579;169592.917707;1;819;100.000000%;162.186441;160.005628;0.113883%;0.559969%;73782;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.35%;0.97%;0.18%;2.90%;8.38%;32.28%;31.24%;17.63%;3.35%;1.24%;0.52%;0.88%;0.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604443377,
  "timestamp_ms" : 1604443377955,
  "time" : "Tue Nov  3 23:42:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 29553152,
        "io_kbytes" : 28860,
        "bw_bytes" : 164174,
        "bw" : 160,
        "iops" : 320.652627,
        "runtime" : 180011,
        "total_ios" : 57721,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 521,
          "max" : 1730455,
          "mean" : 2448.551584,
          "stddev" : 9721.733723,
          "N" : 57721
        },
        "clat_ns" : {
          "min" : 632696,
          "max" : 2274950354,
          "mean" : 99298219.592038,
          "stddev" : 167765824.383797,
          "N" : 57721,
          "percentile" : {
            "1.000000" : 1236992,
            "5.000000" : 11075584,
            "10.000000" : 17694720,
            "20.000000" : 27131904,
            "30.000000" : 36438016,
            "40.000000" : 45875200,
            "50.000000" : 55836672,
            "60.000000" : 66846720,
            "70.000000" : 82313216,
            "80.000000" : 117964800,
            "90.000000" : 189792256,
            "95.000000" : 295698432,
            "99.000000" : 943718400,
            "99.500000" : 1300234240,
            "99.900000" : 1736441856,
