3;fio-3.22;test;0;0;78608;436;872;180096;1;103;2.441289;1.220951;616;722478;73308.812444;41899.657601;1.000000%=18743;5.000000%=29229;10.000000%=32899;20.000000%=38535;30.000000%=45875;40.000000%=56360;50.000000%=66322;60.000000%=74973;70.000000%=84410;80.000000%=98041;90.000000%=124256;95.000000%=152043;99.000000%=219152;99.500000%=250609;99.900000%=333447;99.950000%=371195;99.990000%=488636;0%=0;0%=0;0%=0;618;722480;73311.320785;41899.660231;283;1597;100.000000%;436.988858;80.826284;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.093839%;0.537494%;154131;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.51%;0.23%;0.06%;0.26%;32.78%;47.06%;18.55%;0.50%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604591231,
  "timestamp_ms" : 1604591231973,
  "time" : "Thu Nov  5 16:47:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 80495104,
        "io_kbytes" : 78608,
        "bw_bytes" : 446956,
        "bw" : 436,
        "iops" : 872.962198,
        "runtime" : 180096,
        "total_ios" : 157217,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 103293,
          "mean" : 2441.289250,
          "stddev" : 1220.951157,
          "N" : 157217
        },
        "clat_ns" : {
          "min" : 616445,
          "max" : 722478637,
          "mean" : 73308812.444182,
          "stddev" : 41899657.600721,
          "N" : 157217,
          "percentile" : {
            "1.000000" : 18743296,
            "5.000000" : 29229056,
            "10.000000" : 32899072,
            "20.000000" : 38535168,
            "30.000000" : 45875200,
            "40.000000" : 56360960,
            "50.000000" : 66322432,
            "60.000000" : 74973184,
            "70.000000" : 84410368,
            "80.000000" : 98041856,
            "90.000000" : 124256256,
            "95.000000" : 152043520,
            "99.000000" : 219152384,
