3;fio-3.22;test;0;0;1974240;10947;684;180342;1;82152;6.382882;429.951862;77;1316332;69586.597327;87747.452030;1.000000%=2113;5.000000%=4358;10.000000%=6062;20.000000%=10158;30.000000%=15794;40.000000%=22151;50.000000%=31850;60.000000%=51642;70.000000%=79167;80.000000%=113770;90.000000%=183500;95.000000%=248512;99.000000%=408944;99.500000%=471859;99.900000%=624951;99.950000%=717225;99.990000%=859832;0%=0;0%=0;0%=0;115;1316334;69593.042629;87749.015921;2304;66144;100.000000%;10963.775000;7713.793107;1971680;10933;683;180342;1;82006;9.196294;507.427943;85;417245;23963.810205;25238.585938;1.000000%=2056;5.000000%=4423;10.000000%=6586;20.000000%=9633;30.000000%=12648;40.000000%=15269;50.000000%=17956;60.000000%=20840;70.000000%=24772;80.000000%=30015;90.000000%=42729;95.000000%=66322;99.000000%=135266;99.500000%=156237;99.900000%=267386;99.950000%=362807;99.990000%=408944;0%=0;0%=0;0%=0;90;417249;23973.069507;25238.505900;2208;70592;100.000000%;10952.311111;7801.568741;0.196849%;0.707548%;209545;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.06%;0.05%;0.66%;3.23%;16.16%;26.63%;28.89%;11.39%;10.26%;2.37%;0.16%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604513408,
  "timestamp_ms" : 1604513408646,
  "time" : "Wed Nov  4 19:10:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2021621760,
        "io_kbytes" : 1974240,
        "bw_bytes" : 11209933,
        "bw" : 10947,
        "iops" : 684.200020,
        "runtime" : 180342,
        "total_ios" : 123390,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 82152079,
          "mean" : 6382.881789,
          "stddev" : 429951.862197,
          "N" : 123390
        },
        "clat_ns" : {
          "min" : 77856,
          "max" : 1316332983,
          "mean" : 69586597.326948,
          "stddev" : 87747452.030411,
          "N" : 123390,
          "percentile" : {
            "1.000000" : 2113536,
            "5.000000" : 4358144,
            "10.000000" : 6062080,
            "20.000000" : 10158080,
            "30.000000" : 15794176,
            "40.000000" : 22151168,
            "50.000000" : 31850496,
            "60.000000" : 51642368,
            "70.000000" : 79167488,
            "80.000000" : 113770496,
            "90.000000" : 183500800,
            "95.000000" : 248512512,
            "99.000000" : 408944640,
            "99.500000" : 471859200,
            "99.900000" : 624951296,
            "99.950000" : 717225984,
            "99.990000" : 859832320
          }
        },
        "lat_ns" : {
          "min" : 115346,
          "max" : 1316334596,
          "mean" : 69593042.629273,
          "stddev" : 87749015.921007,
          "N" : 123390
        },
        "bw_min" : 2304,
        "bw_max" : 66144,
        "bw_agg" : 100.000000,
        "bw_mean" : 10963.775000,
        "bw_dev" : 7713.793107,
        "bw_samples" : 360,
        "iops_min" : 144,
        "iops_max" : 4134,
        "iops_mean" : 685.233333,
        "iops_stddev" : 482.113027,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 2019000320,
        "io_kbytes" : 1971680,
        "bw_bytes" : 11195397,
        "bw" : 10933,
        "iops" : 683.312817,
        "runtime" : 180342,
        "total_ios" : 123230,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1342,
          "max" : 82006286,
          "mean" : 9196.293687,
          "stddev" : 507427.943208,
          "N" : 123230
        },
        "clat_ns" : {
          "min" : 85942,
          "max" : 417245907,
          "mean" : 23963810.205413,
          "stddev" : 25238585.938023,
          "N" : 123230,
          "percentile" : {
            "1.000000" : 2056192,
            "5.000000" : 4423680,
            "10.000000" : 6586368,
            "20.000000" : 9633792,
            "30.000000" : 12648448,
            "40.000000" : 15269888,
            "50.000000" : 17956864,
            "60.000000" : 20840448,
            "70.000000" : 24772608,
            "80.000000" : 30015488,
            "90.000000" : 42729472,
            "95.000000" : 66322432,
            "99.000000" : 135266304,
            "99.500000" : 156237824,
            "99.900000" : 267386880,
            "99.950000" : 362807296,
            "99.990000" : 408944640
          }
        },
        "lat_ns" : {
          "min" : 90360,
          "max" : 417249404,
          "mean" : 23973069.506735,
          "stddev" : 25238505.899782,
          "N" : 123230
        },
        "bw_min" : 2208,
        "bw_max" : 70592,
        "bw_agg" : 100.000000,
        "bw_mean" : 10952.311111,
        "bw_dev" : 7801.568741,
        "bw_samples" : 360,
        "iops_min" : 138,
        "iops_max" : 4412,
        "iops_mean" : 684.519444,
        "iops_stddev" : 487.598046,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180341,
      "usr_cpu" : 0.196849,
      "sys_cpu" : 0.707548,
      "ctx" : 209545,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974455
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999594,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.027167,
        "500" : 0.105020,
        "750" : 0.058389,
        "1000" : 0.047036
      },
      "latency_ms" : {
        "2" : 0.664991,
        "4" : 3.229260,
        "10" : 16.156030,
        "20" : 26.628011,
        "50" : 28.886546,
        "100" : 11.387965,
        "250" : 10.257887,
        "500" : 2.372070,
        "750" : 0.158138,
        "1000" : 0.015003,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
