3;fio-3.22;test;0;0;10562005;58669;117339;180024;0;131240;18.547971;207.417769;86;839333;4344.170449;18939.274068;1.000000%=337;5.000000%=468;10.000000%=552;20.000000%=692;30.000000%=921;40.000000%=1122;50.000000%=1220;60.000000%=1286;70.000000%=1368;80.000000%=1499;90.000000%=3325;95.000000%=15138;99.000000%=81264;99.500000%=119013;99.900000%=250609;99.950000%=346030;99.990000%=591396;0%=0;0%=0;0%=0;106;839335;4362.798132;18939.882972;352;156301;100.000000%;58895.662011;4249.238327;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.027966%;20.336915%;1701391;0;197;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;6.55%;16.04%;10.52%;52.62%;5.66%;2.61%;1.48%;2.39%;1.30%;0.60%;0.09%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604460748,
  "timestamp_ms" : 1604460748203,
  "time" : "Wed Nov  4 04:32:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 10815493120,
        "io_kbytes" : 10562005,
        "bw_bytes" : 60078062,
        "bw" : 58669,
        "iops" : 117339.965782,
        "runtime" : 180024,
        "total_ios" : 21124010,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 131240817,
          "mean" : 18547.971441,
          "stddev" : 207417.769027,
          "N" : 21124010
        },
        "clat_ns" : {
          "min" : 86282,
          "max" : 839333021,
          "mean" : 4344170.448985,
          "stddev" : 18939274.068122,
          "N" : 21124010,
          "percentile" : {
            "1.000000" : 337920,
            "5.000000" : 468992,
            "10.000000" : 552960,
            "20.000000" : 692224,
            "30.000000" : 921600,
            "40.000000" : 1122304,
            "50.000000" : 1220608,
            "60.000000" : 1286144,
            "70.000000" : 1368064,
            "80.000000" : 1499136,
            "90.000000" : 3325952,
            "95.000000" : 15138816,
