3;fio-3.22;test;0;0;10635960;59069;7383;180057;0;476;2.114557;1.278405;51;620320;8665.091215;24903.596628;1.000000%=94;5.000000%=144;10.000000%=179;20.000000%=197;30.000000%=2244;40.000000%=2801;50.000000%=3293;60.000000%=4177;70.000000%=6455;80.000000%=10158;90.000000%=17170;95.000000%=27131;99.000000%=85458;99.500000%=123207;99.900000%=358612;99.950000%=371195;99.990000%=517996;0%=0;0%=0;0%=0;52;620321;8667.264195;24903.561242;4880;2065632;100.000000%;59166.752089;114217.244360;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.584263%;2.445350%;703295;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.35%;21.23%;0.35%;0.24%;0.27%;3.34%;31.99%;20.85%;12.53%;5.39%;1.76%;0.34%;0.37%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604575229,
  "timestamp_ms" : 1604575229558,
  "time" : "Thu Nov  5 12:20:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 10891223040,
        "io_kbytes" : 10635960,
        "bw_bytes" : 60487640,
        "bw" : 59069,
        "iops" : 7383.745147,
        "runtime" : 180057,
        "total_ios" : 1329495,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 911,
          "max" : 476083,
          "mean" : 2114.557245,
          "stddev" : 1278.404916,
          "N" : 1329495
        },
        "clat_ns" : {
          "min" : 51416,
          "max" : 620320418,
          "mean" : 8665091.214977,
          "stddev" : 24903596.627742,
          "N" : 1329495,
          "percentile" : {
            "1.000000" : 94720,
            "5.000000" : 144384,
            "10.000000" : 179200,
            "20.000000" : 197632,
            "30.000000" : 2244608,
            "40.000000" : 2801664,
            "50.000000" : 3293184,
            "60.000000" : 4177920,
            "70.000000" : 6455296,
            "80.000000" : 10158080,
            "90.000000" : 17170432,
            "95.000000" : 27131904,
            "99.000000" : 85458944,
            "99.500000" : 123207680,
            "99.900000" : 358612992,
            "99.950000" : 371195904,
            "99.990000" : 517996544
          }
        },
        "lat_ns" : {
          "min" : 52548,
          "max" : 620321930,
          "mean" : 8667264.194795,
          "stddev" : 24903561.241652,
          "N" : 1329495
        },
        "bw_min" : 4880,
        "bw_max" : 2065632,
        "bw_agg" : 100.000000,
        "bw_mean" : 59166.752089,
        "bw_dev" : 114217.244360,
        "bw_samples" : 359,
        "iops_min" : 610,
        "iops_max" : 258206,
        "iops_mean" : 7395.849582,
        "iops_stddev" : 14277.253685,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180056,
      "usr_cpu" : 0.584263,
      "sys_cpu" : 2.445350,
      "ctx" : 703295,
      "majf" : 0,
      "minf" : 142,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995261
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
