3;fio-3.22;test;0;0;33890;188;376;180007;0;138;2.722693;2.429194;4287;1198052;84883.658391;96939.766867;1.000000%=11730;5.000000%=20578;10.000000%=25559;20.000000%=32374;30.000000%=38535;40.000000%=44302;50.000000%=51118;60.000000%=61079;70.000000%=77070;80.000000%=109576;90.000000%=179306;95.000000%=270532;99.000000%=534773;99.500000%=616562;99.900000%=759169;99.950000%=809500;99.990000%=1098907;0%=0;0%=0;0%=0;4290;1198054;84886.443090;96940.227438;8;525;100.000000%;188.877095;137.960155;33716;187;374;180007;7;521968;2664.247600;12158.564589;1;1197904;82545.806573;93911.629376;1.000000%=10813;5.000000%=19791;10.000000%=24510;20.000000%=31326;30.000000%=36962;40.000000%=43253;50.000000%=50069;60.000000%=59506;70.000000%=76021;80.000000%=106430;90.000000%=173015;95.000000%=267386;99.000000%=526385;99.500000%=591396;99.900000%=717225;99.950000%=767557;99.990000%=994050;0%=0;0%=0;0%=0;4408;1198146;85210.254837;96225.223036;8;515;100.000000%;187.930168;137.075653;0.140551%;0.381654%;101088;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.73%;4.07%;44.34%;29.04%;16.12%;4.41%;1.20%;0.07%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604662122,
  "timestamp_ms" : 1604662122641,
  "time" : "Fri Nov  6 12:28:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 34703360,
        "io_kbytes" : 33890,
        "bw_bytes" : 192788,
        "bw" : 188,
        "iops" : 376.540912,
        "runtime" : 180007,
        "total_ios" : 67780,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 138279,
          "mean" : 2722.692638,
          "stddev" : 2429.193953,
          "N" : 67780
        },
        "clat_ns" : {
          "min" : 4287809,
          "max" : 1198052655,
          "mean" : 84883658.390529,
          "stddev" : 96939766.867179,
          "N" : 67780,
          "percentile" : {
            "1.000000" : 11730944,
            "5.000000" : 20578304,
            "10.000000" : 25559040,
            "20.000000" : 32374784,
            "30.000000" : 38535168,
            "40.000000" : 44302336,
            "50.000000" : 51118080,
            "60.000000" : 61079552,
            "70.000000" : 77070336,
            "80.000000" : 109576192,
            "90.000000" : 179306496,
            "95.000000" : 270532608,
            "99.000000" : 534773760,
            "99.500000" : 616562688,
            "99.900000" : 759169024,
