3;fio-3.22;test;0;0;8883200;47225;46;188101;10;6565667;13231.547209;227276.977893;3609;12844471;5347481.311750;2910157.028158;1.000000%=106430;5.000000%=583008;10.000000%=1719664;20.000000%=2936012;30.000000%=3607101;40.000000%=4143972;50.000000%=4798283;60.000000%=6006243;70.000000%=7012876;80.000000%=8153726;90.000000%=9328132;95.000000%=10267656;99.000000%=12415139;99.500000%=12683575;99.900000%=12817793;99.950000%=12817793;99.990000%=12817793;0%=0;0%=0;0%=0;5661;12844490;5360713.096895;2897192.081724;16323;634880;100.000000%;113323.295814;18103.347982;9225216;49043;47;188101;12;6559799;40222.721721;407960.027792;7564;12845281;5399293.315232;2957320.957936;1.000000%=73924;5.000000%=574619;10.000000%=1652555;20.000000%=2936012;30.000000%=3607101;40.000000%=4143972;50.000000%=4932501;60.000000%=6140461;70.000000%=7012876;80.000000%=8153726;90.000000%=9462349;95.000000%=10267656;99.000000%=12415139;99.500000%=12817793;99.900000%=12817793;99.950000%=12817793;99.990000%=12817793;0%=0;0%=0;0%=0;9009;16342607;5439516.327222;2933691.275492;16379;663552;100.000000%;134486.674733;20127.086375;0.047706%;0.036114%;10091;0;147;0.1%;0.1%;0.2%;0.4%;0.7%;1.4%;97.1%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.14%;0.40%;0.15%;0.40%;0.95%;2.32%;2.24%;1.35%;3.14%;88.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604469101,
  "timestamp_ms" : 1604469101881,
  "time" : "Wed Nov  4 06:51:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 189,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 9096396800,
        "io_kbytes" : 8883200,
        "bw_bytes" : 48359109,
        "bw" : 47225,
        "iops" : 46.118840,
        "runtime" : 188101,
        "total_ios" : 8675,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10189,
          "max" : 6565667910,
          "mean" : 13231547.208761,
          "stddev" : 227276977.892655,
          "N" : 8675
        },
        "clat_ns" : {
          "min" : 3609638,
          "max" : 12844471870,
          "mean" : 5347481311.749625,
          "stddev" : 2910157028.158165,
          "N" : 8675,
          "percentile" : {
            "1.000000" : 106430464,
            "5.000000" : 583008256,
            "10.000000" : 1719664640,
            "20.000000" : 2936012800,
            "30.000000" : 3607101440,
            "40.000000" : 4143972352,
            "50.000000" : 4798283776,
            "60.000000" : 6006243328,
            "70.000000" : 7012876288,
            "80.000000" : 8153726976,
            "90.000000" : 9328132096,
            "95.000000" : 10267656192,
            "99.000000" : 12415139840,
            "99.500000" : 12683575296,
            "99.900000" : 12817793024,
            "99.950000" : 12817793024,
