3;fio-3.22;test;0;0;28313600;156849;153;180514;8;4029;20.260852;83.970042;4011;1323523;417771.987270;234677.461360;1.000000%=9109;5.000000%=12648;10.000000%=39583;20.000000%=196083;30.000000%=299892;40.000000%=367001;50.000000%=438304;60.000000%=501219;70.000000%=557842;80.000000%=616562;90.000000%=700448;95.000000%=767557;99.000000%=952107;99.500000%=1027604;99.900000%=1166016;99.950000%=1233125;99.990000%=1300234;0%=0;0%=0;0%=0;4040;1323546;417792.401172;234670.821318;59392;1884160;100.000000%;156936.333333;170835.868606;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.058168%;0.300255%;24924;0;16396;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.12%;6.00%;2.48%;2.72%;11.15%;35.31%;34.00%;5.57%;0.64%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604507598,
  "timestamp_ms" : 1604507598765,
  "time" : "Wed Nov  4 17:33:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 28993126400,
        "io_kbytes" : 28313600,
        "bw_bytes" : 160614281,
        "bw" : 156849,
        "iops" : 153.173715,
        "runtime" : 180514,
        "total_ios" : 27650,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8686,
          "max" : 4029314,
          "mean" : 20260.851971,
          "stddev" : 83970.041931,
          "N" : 27650
        },
        "clat_ns" : {
          "min" : 4011462,
          "max" : 1323523274,
          "mean" : 417771987.270413,
          "stddev" : 234677461.359601,
          "N" : 27650,
          "percentile" : {
            "1.000000" : 9109504,
            "5.000000" : 12648448,
            "10.000000" : 39583744,
            "20.000000" : 196083712,
            "30.000000" : 299892736,
            "40.000000" : 367001600,
            "50.000000" : 438304768,
            "60.000000" : 501219328,
            "70.000000" : 557842432,
            "80.000000" : 616562688,
            "90.000000" : 700448768,
            "95.000000" : 767557632,
            "99.000000" : 952107008,
            "99.500000" : 1027604480,
            "99.900000" : 1166016512,
            "99.950000" : 1233125376,
            "99.990000" : 1300234240
          }
        },
        "lat_ns" : {
          "min" : 4040937,
          "max" : 1323546598,
          "mean" : 417792401.171753,
          "stddev" : 234670821.317680,
          "N" : 27650
        },
        "bw_min" : 59392,
        "bw_max" : 1884160,
        "bw_agg" : 100.000000,
        "bw_mean" : 156936.333333,
        "bw_dev" : 170835.868606,
        "bw_samples" : 360,
        "iops_min" : 58,
        "iops_max" : 1840,
        "iops_mean" : 153.255556,
        "iops_stddev" : 166.825986,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
