3;fio-3.22;test;0;0;104857600;647205;632;162016;8;14126;76.708219;112.244754;0;2104763;101179.211357;130322.444563;1.000000%=301;5.000000%=7176;10.000000%=7176;20.000000%=7241;30.000000%=7241;40.000000%=7241;50.000000%=7307;60.000000%=7438;70.000000%=193986;80.000000%=242221;90.000000%=291504;95.000000%=337641;99.000000%=434110;99.500000%=488636;99.900000%=591396;99.950000%=633339;99.990000%=834666;0%=0;0%=0;0%=0;33;2104779;101256.084791;130278.489319;198656;8944159;97.569391%;631473.978328;1735130.978240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.130235%;4.785977%;36369;0;16401;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.13%;0.00%;0.00%;0.00%;0.08%;0.26%;0.46%;0.26%;0.07%;0.07%;0.20%;0.44%;59.08%;1.00%;0.51%;0.05%;19.14%;17.84%;0.40%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604438654,
  "timestamp_ms" : 1604438654271,
  "time" : "Tue Nov  3 22:24:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 163,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 107374182400,
        "io_kbytes" : 104857600,
        "bw_bytes" : 662738139,
        "bw" : 647205,
        "iops" : 632.036342,
        "runtime" : 162016,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8466,
          "max" : 14126537,
          "mean" : 76708.219287,
          "stddev" : 112244.754238,
          "N" : 102400
        },
        "clat_ns" : {
          "min" : 230,
          "max" : 2104763736,
          "mean" : 101179211.356895,
          "stddev" : 130322444.562976,
          "N" : 102400,
          "percentile" : {
            "1.000000" : 301056,
            "5.000000" : 7176192,
            "10.000000" : 7176192,
            "20.000000" : 7241728,
            "30.000000" : 7241728,
            "40.000000" : 7241728,
            "50.000000" : 7307264,
            "60.000000" : 7438336,
            "70.000000" : 193986560,
            "80.000000" : 242221056,
            "90.000000" : 291504128,
            "95.000000" : 337641472,
            "99.000000" : 434110464,
